"gene_symbol","log2FoldChange","padj","baseMean","regulation","ensembl_id"
"KERA",6.52420964876494,8.2212323395183e-08,60.7142857142857,"Up-regulated","ENSG00000139330"
"GALNT13",6.00805908144706,3.26568324272741e-06,29.3714285714286,"Up-regulated","ENSG00000144278"
"GYG2",5.89149547825243,2.5211155210864e-08,728.428571428572,"Up-regulated","ENSG00000056998"
"LGALS12",5.67656791730851,3.23343334599867e-08,445.828571428572,"Up-regulated","ENSG00000133317"
"LGALS7",5.52113800224553,0.00012611446832283,30,"Up-regulated","ENSG00000205076"
"PRG4",5.29282940667888,2.46853627386704e-12,1976.51428571429,"Up-regulated","ENSG00000116690"
"COL1A1",5.14592509417014,2.33656698106805e-08,61727.8,"Up-regulated","ENSG00000108821"
"HAS1",4.97619311515855,9.25314334950452e-05,29.8285714285714,"Up-regulated","ENSG00000105509"
"SDC1",4.77423269497003,9.05867201300398e-06,118.514285714286,"Up-regulated","ENSG00000115884"
"KLB",4.33440471640324,1.27457933458792e-05,214.2,"Up-regulated","ENSG00000134962"
"CHI3L2",4.17315574235607,1.62547893594474e-06,151.2,"Up-regulated","ENSG00000064886"
"IFNG",4.11708713037901,0.00847810541678851,4.34285714285714,"Up-regulated","ENSG00000111537"
"TNC",4.09127474818414,7.89438152139562e-16,2494.51428571429,"Up-regulated","ENSG00000041982"
"ADAMTS2",4.07539451945587,4.24639949883792e-10,1589.8,"Up-regulated","ENSG00000087116"
"COL10A1",4.04689613861451,7.84276764902135e-05,31.4571428571429,"Up-regulated","ENSG00000123500"
"SCD",3.97567583221964,2.08655781855048e-07,11948.2571428571,"Up-regulated","ENSG00000099194"
"ITLN1",3.8752665260886,0.0378820247722197,76.5142857142857,"Up-regulated","ENSG00000179914"
"CHST13",3.87412115217488,0.000289925094211765,11.5714285714286,"Up-regulated","ENSG00000180767"
"COL19A1",3.86107787334399,1.46733221049305e-06,67.5428571428571,"Up-regulated","ENSG00000082293"
"CLEC4G",3.75610236330355,8.4772570873847e-06,29.8571428571429,"Up-regulated","ENSG00000182566"
"CHI3L1",3.73270507730436,9.98488249703418e-06,277.571428571429,"Up-regulated","ENSG00000133048"
"CRYBG2",3.63434180754494,0.00102703590528666,7.82857142857143,"Up-regulated","ENSG00000176092"
"CSTA",3.56995568383601,1.90424259514455e-05,105.971428571429,"Up-regulated","ENSG00000121552"
"FGFR2",3.52613371078549,0.000159487355061489,39.2285714285714,"Up-regulated","ENSG00000066468"
"HS3ST4",3.48398553093497,0.0302782081883909,2.77142857142857,"Up-regulated","ENSG00000182601"
"THBS1",3.48065341368985,1.49793696186925e-13,1443.97142857143,"Up-regulated","ENSG00000137801"
"COL14A1",3.45156766801673,9.11549762019446e-09,4485.62857142857,"Up-regulated","ENSG00000187955"
"CLC",3.41667198484431,0.00857443532201815,49.6857142857143,"Up-regulated","ENSG00000105205"
"B3GNT3",3.41087255084297,0.0422813029096174,2.54285714285714,"Up-regulated","ENSG00000179913"
"CHIT1",3.39587235715455,0.00027304516727199,24.9714285714286,"Up-regulated","ENSG00000133063"
"GALNT8",3.37560575994166,2.04332935809867e-07,60.1714285714286,"Up-regulated","ENSG00000130035"
"THBS2",3.36257021270782,1.11416686649749e-07,1339.17142857143,"Up-regulated","ENSG00000186340"
"OLR1",3.35700628847515,0.0142241839759156,3.57142857142857,"Up-regulated","ENSG00000173391"
"B4GALNT4",3.34567824229331,0.000537873401088856,18.2857142857143,"Up-regulated","ENSG00000182272"
"TIMP1",3.31470309773854,1.11206132089108e-08,2835.85714285714,"Up-regulated","ENSG00000102265"
"ASGR1",3.26972147415089,9.00586636726023e-06,39.2571428571429,"Up-regulated","ENSG00000141505"
"FGF17",3.2681725038009,0.000131407206773202,8.62857142857143,"Up-regulated","ENSG00000158815"
"DPP4",3.24805608933227,2.28191076532233e-07,762.028571428572,"Up-regulated","ENSG00000197635"
"ACER1",3.24585654590127,0.0489494775379625,2.31428571428571,"Up-regulated","ENSG00000167769"
"ASGR2",3.23956937244281,0.000114496862581214,30.7428571428572,"Up-regulated","ENSG00000161944"
"CTSK",3.21455280463291,1.43002543125736e-06,2686.74285714286,"Up-regulated","ENSG00000143387"
"FCN2",3.21092367629185,0.0156063636906716,14.8857142857143,"Up-regulated","ENSG00000160339"
"FCER2",3.14055285809358,6.3015246343577e-05,60.6571428571429,"Up-regulated","ENSG00000104921"
"MGAT4C",3.09228807530111,0.00854647363824042,6,"Up-regulated","ENSG00000182050"
"GPC3",3.07748988430694,1.78813040620303e-06,942.571428571428,"Up-regulated","ENSG00000147257"
"CD248",3.05202746839994,2.69241589146579e-07,4308.34285714286,"Up-regulated","ENSG00000174807"
"CLEC4D",2.99638684656634,0.0203351515430205,11.6285714285714,"Up-regulated","ENSG00000166527"
"FUT7",2.99336636737564,0.00144524848188799,32,"Up-regulated","ENSG00000180549"
"CD209",2.94285744143873,5.26136772660196e-09,307.028571428571,"Up-regulated","ENSG00000090659"
"PPBP",2.93611721050554,0.00365501649617966,171.685714285714,"Up-regulated","ENSG00000163736"
"GXYLT2",2.9141896371326,1.26108946822347e-07,162.2,"Up-regulated","ENSG00000172986"
"LUM",2.89061034402976,2.14537918776144e-06,8668.22857142857,"Up-regulated","ENSG00000139329"
"BGN",2.80855066432594,1.52684921796482e-06,4575.4,"Up-regulated","ENSG00000182492"
"ELOVL3",2.78619705007079,0.000570901732951223,19.5428571428571,"Up-regulated","ENSG00000119915"
"FGF18",2.7825212471241,3.32541957680551e-09,93.6285714285715,"Up-regulated","ENSG00000156427"
"S100A8",2.77447745032685,0.00131504194361404,1318.94285714286,"Up-regulated","ENSG00000143546"
"S100A9",2.74230481857366,0.00335252009161825,3329.91428571428,"Up-regulated","ENSG00000163220"
"MGAM2",2.74032990089919,0.0493568034090084,3.51428571428572,"Up-regulated","ENSG00000257743"
"DEGS2",2.70152396629235,2.92580038918955e-05,22.4285714285714,"Up-regulated","ENSG00000168350"
"ICAM3",2.66098194857497,0.000725321324858242,80.6285714285715,"Up-regulated","ENSG00000076662"
"GALNT6",2.65520775801348,1.60995821044431e-09,66.2285714285714,"Up-regulated","ENSG00000139629"
"GFPT2",2.6153840775349,4.16275695611448e-06,868.8,"Up-regulated","ENSG00000131459"
"HK3",2.60466742967097,4.03638442617366e-05,274.771428571428,"Up-regulated","ENSG00000160883"
"SPHK1",2.59790158321547,3.51998495129224e-06,434.085714285714,"Up-regulated","ENSG00000176170"
"SELL",2.5865522318606,0.00186215486161875,840.914285714286,"Up-regulated","ENSG00000188404"
"SIGLEC8",2.5814080117721,0.000790520640623409,19.6285714285714,"Up-regulated","ENSG00000105366"
"ST6GAL2",2.54284071959291,0.0116411929838844,8.4,"Up-regulated","ENSG00000144057"
"SIGLEC1",2.53347384019911,1.29616255939386e-07,1109.17142857143,"Up-regulated","ENSG00000088827"
"PLAUR",2.53302028777064,6.95282822919447e-07,206.4,"Up-regulated","ENSG00000011422"
"AOAH",2.52222851882391,8.96642188940564e-05,163.857142857143,"Up-regulated","ENSG00000136250"
"GALNTL6",2.5104185191338,0.00138551460501207,27.3428571428571,"Up-regulated","ENSG00000174473"
"FMOD",2.48836874486397,4.80822261572793e-06,3064.37142857143,"Up-regulated","ENSG00000122176"
"SIGLEC6",2.4783320887395,0.00153798216212654,13.4,"Up-regulated","ENSG00000105492"
"TNR",2.47802664547904,0.03085626514917,6.74285714285714,"Up-regulated","ENSG00000116147"
"HPSE2",2.47180367468856,7.92042370249794e-05,49.4,"Up-regulated","ENSG00000172987"
"VCAN",2.46439991930684,2.89402061066659e-07,2457.91428571429,"Up-regulated","ENSG00000038427"
"SELPLG",2.45657748920003,5.62275743909006e-05,562.514285714286,"Up-regulated","ENSG00000110876"
"LYZ",2.42592527789545,0.00101726457401624,2103.68571428571,"Up-regulated","ENSG00000090382"
"CST7",2.42255099783147,0.000449195368925048,107.514285714286,"Up-regulated","ENSG00000077984"
"CLEC5A",2.39317689593933,0.00666369880694615,13.7714285714286,"Up-regulated","ENSG00000258227"
"FBP1",2.38987616830402,5.42008702461342e-05,79.4,"Up-regulated","ENSG00000165140"
"ITGB2",2.38605682532048,0.000123598362796646,1516.82857142857,"Up-regulated","ENSG00000160255"
"CLEC10A",2.38278118653192,8.10687996128146e-07,308.057142857143,"Up-regulated","ENSG00000132514"
"MDK",2.34957135860082,0.000136401847951168,600.285714285714,"Up-regulated","ENSG00000110492"
"MRC1",2.34543516763088,3.19342924948452e-06,911.685714285714,"Up-regulated","ENSG00000260314"
"CD22",2.34338910435227,0.00138551460501207,126.142857142857,"Up-regulated","ENSG00000012124"
"HSD3B7",2.33490533985647,0.000116459513388473,477.942857142857,"Up-regulated","ENSG00000099377"
"GALNT5",2.32803725109595,0.00382753686599874,39.1428571428571,"Up-regulated","ENSG00000136542"
"CLEC4E",2.32765322256632,0.00965842993432229,71.6285714285715,"Up-regulated","ENSG00000166523"
"GCK",2.31179033424595,0.00326399001282082,14.5142857142857,"Up-regulated","ENSG00000106633"
"P3H3",2.30260441422983,3.18200453446123e-05,716.114285714286,"Up-regulated","ENSG00000110811"
"RENBP",2.29098458840882,1.05014122528589e-05,247.4,"Up-regulated","ENSG00000102032"
"SIGLEC15",2.28937489393894,0.0119405503450527,4.42857142857143,"Up-regulated","ENSG00000197046"
"OGN",2.2779120076506,0.000717837520870029,1124.34285714286,"Up-regulated","ENSG00000106809"
"GPC6",2.27264861231552,3.49704179427517e-06,320.285714285714,"Up-regulated","ENSG00000183098"
"ANXA1",2.26173706792721,1.15034035678854e-07,6734.51428571429,"Up-regulated","ENSG00000135046"
"CHST6",2.25423272132684,0.00397615250711773,24.9714285714286,"Up-regulated","ENSG00000183196"
"CD33",2.22948851107837,1.30013159343788e-05,162.8,"Up-regulated","ENSG00000105383"
"TIMP2",2.20873996454812,5.55273402256502e-06,10699.2571428571,"Up-regulated","ENSG00000035862"
"HAPLN3",2.19478874530293,1.15034035678854e-07,454.371428571429,"Up-regulated","ENSG00000140511"
"HPSE",2.19472716299309,0.000881536169268876,64.1142857142857,"Up-regulated","ENSG00000173083"
"COLEC11",2.19143776526321,0.00354699204801491,40.6,"Up-regulated","ENSG00000118004"
"HS3ST2",2.17454111473439,0.000496334616883465,49.3142857142857,"Up-regulated","ENSG00000122254"
"SIGLEC7",2.17287742139974,0.00355948041161016,21.3714285714286,"Up-regulated","ENSG00000168995"
"SLC26A9",-2.17157703138003,0.0308185254479304,280.028571428571,"Down-regulated","ENSG00000174502"
"CLEC11A",2.16473663243821,0.000132606854778058,417.685714285714,"Up-regulated","ENSG00000105472"
"CLEC3B",2.16468163866382,8.45847264634923e-05,3183.48571428571,"Up-regulated","ENSG00000163815"
"L1CAM",2.16420211408687,5.58977239177779e-06,265.2,"Up-regulated","ENSG00000198910"
"SELE",2.15365975016954,0.00036120942823437,15.2857142857143,"Up-regulated","ENSG00000007908"
"CES1",2.15264513462319,0.000122843741884179,664.8,"Up-regulated","ENSG00000198848"
"SIGLEC9",2.14957412304008,0.00311426068143861,54.4,"Up-regulated","ENSG00000129450"
"CD44",2.12858084837958,3.1971078815241e-06,6064.97142857143,"Up-regulated","ENSG00000026508"
"CTSS",2.126857894574,0.000435732992361926,1852.05714285714,"Up-regulated","ENSG00000163131"
"G6PD",2.11710524306375,3.36606925122601e-06,498.4,"Up-regulated","ENSG00000160211"
"ASPN",2.10142645209411,7.89207084479489e-05,2651.34285714286,"Up-regulated","ENSG00000106819"
"VCAM1",2.09658775225745,4.41040670634859e-06,404.685714285714,"Up-regulated","ENSG00000162692"
"TNXB",2.07564781149665,3.57617047041397e-07,15965.6571428571,"Up-regulated","ENSG00000168477"
"GPNMB",2.04282605569787,0.000110113413710085,4766.68571428572,"Up-regulated","ENSG00000136235"
"TNF",2.01918721120103,0.000280364704616617,33,"Up-regulated","ENSG00000232810"
"COL9A2",2.0168573838511,0.000819460665223133,78.6571428571429,"Up-regulated","ENSG00000049089"
"GALNT17",2.01060078600953,0.000492139127269107,240,"Up-regulated","ENSG00000185274"
"B3GNT7",1.99494264563236,9.68063934407844e-05,49.5428571428571,"Up-regulated","ENSG00000156966"
"PLPP2",1.97584651544548,0.0112528725714276,65.5428571428571,"Up-regulated","ENSG00000141934"
"FBXO17",1.95976008447745,1.14661158029946e-05,371.4,"Up-regulated","ENSG00000269190"
"SELP",1.95914229190869,1.89818813793054e-06,244.685714285714,"Up-regulated","ENSG00000174175"
"SIGLEC10",1.9538084473142,0.00628096470887583,98,"Up-regulated","ENSG00000142512"
"ACAN",1.94659811216552,0.00471323745244199,274.485714285714,"Up-regulated","ENSG00000157766"
"CHST11",1.9392177643265,4.15925257938103e-05,185.028571428571,"Up-regulated","ENSG00000171310"
"CERCAM",1.93819849315316,0.000165485084696072,1446.85714285714,"Up-regulated","ENSG00000167123"
"MRC2",1.93586559946396,8.07817802569181e-06,4414.54285714286,"Up-regulated","ENSG00000011028"
"PYGL",1.91085732167468,8.229997235201e-05,804.571428571429,"Up-regulated","ENSG00000100504"
"SLC26A8",1.90393834901417,0.0322729725231475,8.51428571428571,"Up-regulated","ENSG00000112053"
"FGF16",1.89791020684351,0.00535033867035803,32.8571428571429,"Up-regulated","ENSG00000196468"
"GLB1L",1.88200395739762,4.0297283277265e-05,136.8,"Up-regulated","ENSG00000163521"
"FUT2",1.87839977297873,0.00140415402934594,9.45714285714286,"Up-regulated","ENSG00000176920"
"CLEC7A",1.87808801971851,0.00122016378003638,301.628571428571,"Up-regulated","ENSG00000172243"
"B3GNT9",1.86835833234562,8.85928142566146e-07,180.742857142857,"Up-regulated","ENSG00000237172"
"GALNT16",1.86175273148412,3.25386774495839e-06,1113.31428571429,"Up-regulated","ENSG00000100626"
"PTN",1.8556155239159,0.00335252009161825,308.371428571429,"Up-regulated","ENSG00000105894"
"FN1",1.84572941477528,4.163866238386e-06,18515.2571428571,"Up-regulated","ENSG00000115414"
"KLRB1",1.83635338684507,0.0139831937588312,59.8,"Up-regulated","ENSG00000111796"
"CHST8",1.83451959564531,0.0063759634883336,8.6,"Up-regulated","ENSG00000124302"
"IL6",1.818234998779,0.0135273809471906,11.6,"Up-regulated","ENSG00000136244"
"SVOP",1.80884651223634,0.00315247059825832,25.4,"Up-regulated","ENSG00000166111"
"CD72",1.79386119862186,0.00043295033546004,65.7142857142857,"Up-regulated","ENSG00000137101"
"ST8SIA2",1.78701363461524,0.0101489032375749,93.6857142857143,"Up-regulated","ENSG00000140557"
"DPY19L2",1.78338206748838,0.000631051506418435,349.628571428571,"Up-regulated","ENSG00000177990"
"ARSL",1.75430558893541,0.0235629434595916,4.8,"Up-regulated","ENSG00000157399"
"LGALS3BP",1.75301956538177,0.00010052208955278,4060.51428571429,"Up-regulated","ENSG00000108679"
"LFNG",1.75264010702965,0.000676953605402201,845.371428571429,"Up-regulated","ENSG00000106003"
"GAL3ST4",1.75186083403543,8.87696930865519e-05,194.457142857143,"Up-regulated","ENSG00000197093"
"FCN1",1.74831832830421,0.00769802835261958,777.514285714286,"Up-regulated","ENSG00000085265"
"SLC2A14",1.73910987124643,1.90424259514455e-05,57.5714285714286,"Up-regulated","ENSG00000173262"
"SIGLEC11",1.7257864597838,0.00434345977957783,25.8,"Up-regulated","ENSG00000161640"
"DCN",1.71807659457781,0.000109875766891397,52190.8857142857,"Up-regulated","ENSG00000011465"
"LGALS2",1.70712940997682,0.00906219230808166,35.4,"Up-regulated","ENSG00000100079"
"PLA2R1",1.70018168467075,5.58977239177779e-06,219.685714285714,"Up-regulated","ENSG00000153246"
"SLC2A3",1.68382205864746,8.49812063862602e-08,684.514285714286,"Up-regulated","ENSG00000059804"
"IDUA",1.66329904126156,0.000140938482137535,406.314285714286,"Up-regulated","ENSG00000127415"
"MGAT3",1.64968073662074,1.9368890346719e-05,399,"Up-regulated","ENSG00000128268"
"HAS2",1.63372808079833,0.00102737673174502,126.314285714286,"Up-regulated","ENSG00000170961"
"MAN2B2",1.62708822001682,1.33640556272821e-06,968.085714285715,"Up-regulated","ENSG00000013288"
"ADAMTS5",1.62510617913681,0.00135881593792069,894.485714285714,"Up-regulated","ENSG00000154736"
"SLC2A10",1.60667431823341,5.59116471147705e-05,258.914285714286,"Up-regulated","ENSG00000197496"
"COLEC12",1.59963648512694,9.26176746447287e-05,1111.97142857143,"Up-regulated","ENSG00000158270"
"ADAMTS4",1.5918241945022,9.3745598220863e-07,117.942857142857,"Up-regulated","ENSG00000158859"
"SCD5",1.58837603156495,0.000369020903262876,184.428571428571,"Up-regulated","ENSG00000145284"
"ITGA3",1.57889867762669,1.58306943452872e-07,1162.14285714286,"Up-regulated","ENSG00000005884"
"KLRC1",1.57652251486729,0.047443598677055,9.68571428571429,"Up-regulated","ENSG00000134545"
"PFKP",1.57607725669515,3.59931465987529e-07,1225.42857142857,"Up-regulated","ENSG00000067057"
"SULF1",1.55789822574166,0.000288272704113139,1155.91428571429,"Up-regulated","ENSG00000137573"
"SDC2",1.55369046200052,7.04634307294089e-05,2990.34285714286,"Up-regulated","ENSG00000169439"
"SLC2A1",1.54655592993725,0.00127898390159122,223.114285714286,"Up-regulated","ENSG00000117394"
"PKD1L2",1.54279397053668,0.00421338129941334,203.542857142857,"Up-regulated","ENSG00000166473"
"B3GNT8",1.53551097369387,0.000386839644395189,85.2,"Up-regulated","ENSG00000177191"
"CD69",1.53420084725974,0.0478520821815634,24.4857142857143,"Up-regulated","ENSG00000110848"
"CERS4",1.5328435125349,0.000779891076302004,323.142857142857,"Up-regulated","ENSG00000090661"
"GALNT12",1.52497456372021,0.00511756976532131,131.314285714286,"Up-regulated","ENSG00000119514"
"FGF14",1.5074936841018,0.00371278704947439,46.8285714285714,"Up-regulated","ENSG00000102466"
"NCAM1",1.50687806663543,0.00610617416715893,1701.42857142857,"Up-regulated","ENSG00000149294"
"SDCBP2",1.50329250805001,0.000102954566690045,105,"Up-regulated","ENSG00000125775"
"MASP1",-1.50274097859924,7.45596947167525e-05,1359.51428571429,"Down-regulated","ENSG00000127241"
"ARSJ",1.49982384571168,4.3967824707224e-05,53.5714285714286,"Up-regulated","ENSG00000180801"
"B3GALT1",-1.49123403459004,0.0195025781441696,334.371428571429,"Down-regulated","ENSG00000172318"
"HS3ST1",1.48340935712025,0.00884461489924642,62.9142857142857,"Up-regulated","ENSG00000002587"
