"gene_symbol","log2FoldChange","padj","baseMean","regulation","ensembl_id"
"ARSD",1.48225774214095,8.5808391838979e-05,340.771428571429,"Up-regulated","ENSG00000006756"
"LGALS9",1.48023569887124,9.70009529645407e-05,653.542857142857,"Up-regulated","ENSG00000168961"
"PGGHG",1.46723104277631,0.00053236763088058,1704.4,"Up-regulated","ENSG00000142102"
"CD74",1.46236485617155,0.000498406923984536,26056.4,"Up-regulated","ENSG00000019582"
"CLEC18A",1.44759494504911,0.00636855295605332,41.0571428571428,"Up-regulated","ENSG00000157322"
"NLGN3",1.43965869812631,0.00209348994454863,47.0571428571429,"Up-regulated","ENSG00000196338"
"CLEC4A",1.43153966187978,0.00155347062098212,102.228571428571,"Up-regulated","ENSG00000111729"
"CEMIP",1.42683830324018,0.00748316365256944,41.4571428571429,"Up-regulated","ENSG00000103888"
"GLT8D2",1.41694741840078,0.000251608419550545,378.6,"Up-regulated","ENSG00000120820"
"MAN1A1",1.41587500832584,1.48412548991344e-05,1635.37142857143,"Up-regulated","ENSG00000111885"
"CRYBG1",1.41286579391347,0.000913335223578643,501.8,"Up-regulated","ENSG00000112297"
"ALDOC",1.3959037361225,0.00186572656366245,351.285714285714,"Up-regulated","ENSG00000109107"
"GPC2",1.38239886810532,0.00168175732139198,52.1142857142857,"Up-regulated","ENSG00000213420"
"MGAT5B",1.38054844884774,0.0369881645988328,14.1714285714286,"Up-regulated","ENSG00000167889"
"CLEC2L",-1.38042889034791,0.0063132074737232,57,"Down-regulated","ENSG00000236279"
"A4GALT",1.37283837836178,0.000140987489437963,1066.02857142857,"Up-regulated","ENSG00000128274"
"UGDH",1.36925829167157,0.000109191567159486,482.6,"Up-regulated","ENSG00000109814"
"ICAM1",1.3689402520462,6.36919817662154e-06,534.028571428571,"Up-regulated","ENSG00000090339"
"XYLT1",1.34910872062284,0.000137360490227306,356.371428571429,"Up-regulated","ENSG00000103489"
"P3H1",1.3480565924244,0.000690072663088106,812.6,"Up-regulated","ENSG00000117385"
"CST3",1.33444592248502,0.00151660458429954,12081.8857142857,"Up-regulated","ENSG00000101439"
"NAGLU",1.33198971562399,0.000978476981673347,828.228571428571,"Up-regulated","ENSG00000108784"
"SULF2",1.32692516169769,0.000394720626013258,2219.68571428571,"Up-regulated","ENSG00000196562"
"HK2",-1.32613794709673,0.0210775190081284,3810.6,"Down-regulated","ENSG00000159399"
"LGALS3",1.32080596688113,0.00125102001134093,5384.28571428571,"Up-regulated","ENSG00000131981"
"B3GNT4",1.32007024834622,0.0155009738646054,10.1142857142857,"Up-regulated","ENSG00000176383"
"B3GAT3",1.31264078631557,0.000423629001437496,621.885714285714,"Up-regulated","ENSG00000149541"
"ELOVL5",1.31028280969472,0.00185827760665867,1815.31428571429,"Up-regulated","ENSG00000012660"
"XXYLT1",1.30965945135178,3.92494824745395e-05,243.114285714286,"Up-regulated","ENSG00000173950"
"ELOVL1",1.30622124984224,9.96192484574691e-05,1043.25714285714,"Up-regulated","ENSG00000066322"
"DSEL",1.29383043156349,8.3969041612688e-06,236.371428571429,"Up-regulated","ENSG00000171451"
"FBXO2",1.28830020052274,0.0105275236013041,53,"Up-regulated","ENSG00000116661"
"UST",1.28395116718081,0.00084252306924145,225,"Up-regulated","ENSG00000111962"
"CHSY3",1.27605100516944,0.00619161261643615,124.571428571429,"Up-regulated","ENSG00000198108"
"FBXO27",1.26316926071675,0.0358046494053706,86.8285714285714,"Up-regulated","ENSG00000161243"
"LY75",1.24546468925477,0.00474914339523144,100.885714285714,"Up-regulated","ENSG00000054219"
"ELOVL4",1.2453305860831,0.0117589781079578,34.1714285714286,"Up-regulated","ENSG00000118402"
"ADAMTS10",1.24522883703908,0.00229728338500309,822.714285714286,"Up-regulated","ENSG00000142303"
"CHPF",1.23811963089487,0.000442441026918382,940.571428571429,"Up-regulated","ENSG00000123989"
"CSPG4",1.2266679828071,0.00013987042537744,2614.82857142857,"Up-regulated","ENSG00000173546"
"LGALSL",-1.22330643462993,0.00140974083448962,3224.88571428571,"Down-regulated","ENSG00000119862"
"PLOD3",1.21861912515288,2.15216319236362e-05,988.857142857143,"Up-regulated","ENSG00000106397"
"CHST2",1.21851901641885,0.000184283289721012,258.971428571429,"Up-regulated","ENSG00000175040"
"CERS5",1.21500534670673,4.01388837330075e-05,703.714285714286,"Up-regulated","ENSG00000139624"
"SLC35D2",1.2127749904697,0.000197490360691381,254.714285714286,"Up-regulated","ENSG00000130958"
"AGRN",1.21256535408465,6.2929992180871e-05,1572.82857142857,"Up-regulated","ENSG00000188157"
"COLGALT1",1.19952708408281,1.214104448393e-05,2062.74285714286,"Up-regulated","ENSG00000130309"
"ACTB",1.19614024735273,0.00027304516727199,45761.2,"Up-regulated","ENSG00000075624"
"GALNT14",1.1919200281866,0.0414170927872504,23.2857142857143,"Up-regulated","ENSG00000158089"
"HAS3",-1.18971753139532,9.56670659354674e-06,105.257142857143,"Down-regulated","ENSG00000103044"
"NLGN2",1.17901396049837,8.70196426234238e-05,1037.62857142857,"Up-regulated","ENSG00000169992"
"CD34",1.17814033493022,0.00205778357548552,10667.6571428571,"Up-regulated","ENSG00000174059"
"PFKFB1",-1.17586249879686,0.0384171753662952,1528.17142857143,"Down-regulated","ENSG00000158571"
"HMMR",-1.17302180072028,0.0109242935939201,29.0285714285714,"Down-regulated","ENSG00000072571"
"FGFR1",1.15827142740552,8.00800180572103e-05,3871.62857142857,"Up-regulated","ENSG00000077782"
"NPL",1.15815804266688,0.000289925094211765,232.542857142857,"Up-regulated","ENSG00000135838"
"GBA1",1.14877947124921,0.000339889371242008,783.857142857143,"Up-regulated","ENSG00000177628"
"PAPSS1",1.14042933508007,0.000353913623197645,614.057142857143,"Up-regulated","ENSG00000138801"
"PGM2",1.12471244104748,4.74203230665472e-05,288.771428571429,"Up-regulated","ENSG00000169299"
"CHST7",1.12400233538902,0.00329533466204379,232.828571428571,"Up-regulated","ENSG00000147119"
"PYGB",1.12396689386415,2.04094851683839e-05,1796.77142857143,"Up-regulated","ENSG00000100994"
"EDEM2",1.12019541409648,0.00185616989427531,351.114285714286,"Up-regulated","ENSG00000088298"
"LGALS1",1.11863416879829,0.00111836681167311,16418.7142857143,"Up-regulated","ENSG00000100097"
"SDF2L1",1.11542017385132,0.00209141031864408,224.571428571429,"Up-regulated","ENSG00000128228"
"SLC26A7",-1.11362421283851,0.00981036635608904,20.3714285714286,"Down-regulated","ENSG00000147606"
"GALNT10",1.1067442145793,1.2956336984092e-05,1027.88571428571,"Up-regulated","ENSG00000164574"
"CD83",1.10627269682196,0.00143972480836914,116.4,"Up-regulated","ENSG00000112149"
"ELOVL6",1.09862524279335,0.0142172493547725,124.457142857143,"Up-regulated","ENSG00000170522"
"MGAT5",1.09141535428523,8.7279172362091e-06,742.257142857143,"Up-regulated","ENSG00000152127"
"MAN2B1",1.08761903792876,0.00292940984953199,1267.71428571429,"Up-regulated","ENSG00000104774"
"PECAM1",1.08205060416124,0.000291035866790543,10921.6571428571,"Up-regulated","ENSG00000261371"
"FGF7",1.07634966691529,0.0198764012925312,572.771428571428,"Up-regulated","ENSG00000140285"
"GBGT1",1.04107018866441,0.000624771715965821,140.542857142857,"Up-regulated","ENSG00000148288"
"TRAM2",1.03897814356442,0.000151537725794608,1133.71428571429,"Up-regulated","ENSG00000065308"
"EXT1",1.03875800402903,3.14674014852703e-05,773.114285714286,"Up-regulated","ENSG00000182197"
"CHST15",1.0348304757635,6.64237357552154e-05,1145.34285714286,"Up-regulated","ENSG00000182022"
"EPM2A",-1.03139643689725,0.038394308994316,3259.17142857143,"Down-regulated","ENSG00000112425"
"CHST14",1.03011114918547,0.000698804130821094,423.485714285714,"Up-regulated","ENSG00000169105"
"PKD2",1.02648910647162,2.08615426539909e-05,1308.45714285714,"Up-regulated","ENSG00000118762"
"TGFBR3",1.01987909025295,0.010238703982749,2252.08571428571,"Up-regulated","ENSG00000069702"
"AMDHD2",1.01094069508217,0.000850380622942538,383.142857142857,"Up-regulated","ENSG00000162066"
"CD302",1.01034033652401,0.00693349873302511,215.085714285714,"Up-regulated","ENSG00000241399"
"ANXA4",1.00579385668062,0.00077633552849368,1399.94285714286,"Up-regulated","ENSG00000196975"
"SV2A",1.00361987818237,0.0257222551778238,65.9428571428572,"Up-regulated","ENSG00000159164"
"P3H2",0.998890071190817,0.00608847392465176,145.657142857143,"Up-regulated","ENSG00000090530"
"ST3GAL1",-0.994920220914317,0.00906511398889629,4464.28571428571,"Down-regulated","ENSG00000008513"
"CHPF2",0.993616388496133,0.00058411209810488,844.428571428571,"Up-regulated","ENSG00000033100"
"ANXA5",0.99130615032927,0.00370191558385382,6908.31428571428,"Up-regulated","ENSG00000164111"
"B3GALNT1",0.987336347848777,0.00349460756169364,181.057142857143,"Up-regulated","ENSG00000169255"
"SLC2A6",0.984573981692428,0.00266610137897883,144.714285714286,"Up-regulated","ENSG00000160326"
"PMM1",0.982597527119012,0.00591109948488281,573.228571428572,"Up-regulated","ENSG00000100417"
"B3GALT4",0.972736941286325,0.00893269377371247,225.057142857143,"Up-regulated","ENSG00000235863"
"TUSC3",0.966066157893988,0.000394720626013258,523.485714285714,"Up-regulated","ENSG00000104723"
"ST6GALNAC3",-0.938513337234453,0.000132150349789192,141.971428571429,"Down-regulated","ENSG00000184005"
"TPST1",0.934496996087841,0.0250722611459219,335.457142857143,"Up-regulated","ENSG00000169902"
"ST3GAL4",0.931848307659575,0.00357825967374704,375.2,"Up-regulated","ENSG00000110080"
"ADAMTS1",0.931479441206212,0.0060458428516838,2152.97142857143,"Up-regulated","ENSG00000154734"
"GMDS",0.930120056284287,0.00551569740613767,221.628571428571,"Up-regulated","ENSG00000112699"
"SMPD3",0.924811736997587,0.00553687362512399,304.428571428571,"Up-regulated","ENSG00000103056"
"POGLUT2",0.924737899961015,0.00600882808690388,127.2,"Up-regulated","ENSG00000134901"
"SRGN",0.919516796195312,0.0210221131075449,1612.17142857143,"Up-regulated","ENSG00000122862"
"USF3",-0.91390417415152,0.0100913421234322,2036.8,"Down-regulated","ENSG00000176542"
"CLEC2B",0.913390388947706,0.00360642197935524,678.171428571428,"Up-regulated","ENSG00000110852"
"HYAL2",0.895243501071277,0.00197148055808974,1108.25714285714,"Up-regulated","ENSG00000068001"
"OS9",0.884152367948651,0.00146513938996128,3981.91428571429,"Up-regulated","ENSG00000135506"
"MAN1C1",0.884042915875224,0.00704197194284869,693.514285714286,"Up-regulated","ENSG00000117643"
"FUCA2",0.878182926099098,0.0113663924508868,676.228571428571,"Up-regulated","ENSG00000001036"
"CRYBG3",-0.876738643880222,0.0433951600858798,956.714285714286,"Down-regulated","ENSG00000080200"
"LAMP2",-0.8732553352355,0.00169926038465302,6490.6,"Down-regulated","ENSG00000005893"
"GALK1",0.870217843448956,0.00863507829452378,359.228571428571,"Up-regulated","ENSG00000108479"
"APOOL",-0.869006739061415,0.0296488428290555,1689.34285714286,"Down-regulated","ENSG00000155008"
"MADCAM1",0.868179355207028,0.0303698523671879,21.8857142857143,"Up-regulated","ENSG00000099866"
"GALNS",0.8544665311394,0.000970899688902606,396.542857142857,"Up-regulated","ENSG00000141012"
"ST3GAL3",-0.851187895831529,0.0153202781814783,2491.48571428571,"Down-regulated","ENSG00000126091"
"ARSA",0.845663756387918,0.00271072012265217,727.6,"Up-regulated","ENSG00000100299"
"CTSH",0.83887964378611,0.0280355985980734,1655.25714285714,"Up-regulated","ENSG00000103811"
"NAGK",0.837311680518584,0.00022615094024333,1680.11428571429,"Up-regulated","ENSG00000124357"
"GCNT1",0.831712421815351,0.0133111100390823,154.371428571429,"Up-regulated","ENSG00000187210"
"SDC3",0.826720845865417,2.36357167257567e-05,1362.45714285714,"Up-regulated","ENSG00000162512"
"CLEC1A",0.82260734846231,0.0263493156157884,227.171428571429,"Up-regulated","ENSG00000150048"
"ACER3",0.821361468920092,0.000586775493786469,525.142857142857,"Up-regulated","ENSG00000078124"
"CSGALNACT1",0.820173654369136,0.00790473205306792,924.257142857143,"Up-regulated","ENSG00000147408"
"TIMP3",0.813209371777289,0.0141062229404389,22626.9714285714,"Up-regulated","ENSG00000100234"
"GBE1",-0.812799052850147,0.041408989914523,5239.25714285714,"Down-regulated","ENSG00000114480"
"LAMP1",0.80521809082091,0.000583420241227694,5152.25714285714,"Up-regulated","ENSG00000185896"
"GNPDA2",-0.80471227020146,0.000122790120224362,682.6,"Down-regulated","ENSG00000163281"
"PDIA3",0.801653224927246,0.00417654219207297,4472.34285714286,"Up-regulated","ENSG00000167004"
"B4GALT6",-0.777284779485672,0.00185323426861314,169.885714285714,"Down-regulated","ENSG00000118276"
"SLC2A11",-0.777241228859689,0.0178061667936545,776.714285714286,"Down-regulated","ENSG00000133460"
"GUSB",0.776021731079495,0.00423493087114646,1380.94285714286,"Up-regulated","ENSG00000169919"
"CALR",0.77548821925791,0.00282489151439531,6401.4,"Up-regulated","ENSG00000179218"
"PLPP3",0.76506055714882,0.0275406722734134,3625.77142857143,"Up-regulated","ENSG00000162407"
"PLOD2",0.762074653390759,0.0081118761860643,595.085714285714,"Up-regulated","ENSG00000152952"
"FUT8",0.758745995914823,0.00895105939064059,338.828571428571,"Up-regulated","ENSG00000033170"
"SERBP1",-0.754635212437195,0.00357860542332509,14023.3714285714,"Down-regulated","ENSG00000142864"
"MANBA",0.754249407902287,0.00323710085582999,595,"Up-regulated","ENSG00000109323"
"SLC37A4",-0.747969732619623,0.036100139172143,1803.74285714286,"Down-regulated","ENSG00000137700"
"CHSY1",0.74349924084958,0.000620904643144127,684.628571428571,"Up-regulated","ENSG00000131873"
"HYAL1",-0.739070236005911,0.00826291674323936,607.571428571429,"Down-regulated","ENSG00000114378"
"ADAMTS15",0.735377262229819,0.00991564454196209,381.114285714286,"Up-regulated","ENSG00000166106"
"GALNT7",0.733840464138142,0.00227382277969038,203.257142857143,"Up-regulated","ENSG00000109586"
"SDCBP",0.733793144426388,0.00223395097220305,4521.82857142857,"Up-regulated","ENSG00000137575"
"SLC26A11",0.730504306846364,0.000437712071430665,393.2,"Up-regulated","ENSG00000181045"
"PFKL",0.729163023775103,0.0181051754849296,3085.65714285714,"Up-regulated","ENSG00000141959"
"UGP2",-0.720194682547778,0.0395670570442775,18498.6285714286,"Down-regulated","ENSG00000169764"
"MFNG",0.714441337526079,0.0250521793979551,632.485714285714,"Up-regulated","ENSG00000100060"
"HABP4",0.712198057074161,4.80637781150339e-05,716.085714285714,"Up-regulated","ENSG00000130956"
"PXYLP1",0.710526160520963,0.00594407888350049,245.257142857143,"Up-regulated","ENSG00000155893"
"SPTLC3",0.707878549034146,0.0273924487977835,106.4,"Up-regulated","ENSG00000172296"
"MAN1B1",0.706777946690822,0.00349717426842492,1724.2,"Up-regulated","ENSG00000177239"
"LIAS",-0.703790392793877,0.0305908713395876,891.514285714286,"Down-regulated","ENSG00000121897"
"NANS",0.699443935206842,0.0043066405919066,423.657142857143,"Up-regulated","ENSG00000095380"
"FUT4",0.695987494949737,0.0115125042629894,153.257142857143,"Up-regulated","ENSG00000196371"
"DPY19L1",0.691853362553492,0.000621811143490414,429.514285714286,"Up-regulated","ENSG00000173852"
"POFUT2",0.691404952925424,0.00148570450907423,893.4,"Up-regulated","ENSG00000186866"
"LMAN1",-0.684704227848287,0.00112125868520434,3447,"Down-regulated","ENSG00000074695"
"SLC2A9",0.672938102199266,0.0122198888012514,57.3428571428571,"Up-regulated","ENSG00000109667"
"CYB5R3",0.666808308200387,0.00204507106452876,9966.91428571429,"Up-regulated","ENSG00000100243"
"SLC35C1",0.665376956634857,0.00946962682367962,495.828571428572,"Up-regulated","ENSG00000181830"
"SGSH",0.665152723555887,0.00550605540349024,817.028571428571,"Up-regulated","ENSG00000181523"
"PRKCSH",0.665129787469815,0.0181674566186049,3379.6,"Up-regulated","ENSG00000130175"
"H6PD",-0.661722644445779,1.99704961667231e-05,4960.14285714286,"Down-regulated","ENSG00000049239"
"ALG10",-0.661487056456724,4.12190154460901e-05,51,"Down-regulated","ENSG00000139133"
"AMY2A",-0.658981063539313,0.013581385070854,453.571428571429,"Down-regulated","ENSG00000243480"
"POGLUT1",0.655051452566757,6.71112512941702e-05,338.885714285714,"Up-regulated","ENSG00000163389"
"FGF13",-0.652347859109251,0.0359140996328315,886.342857142857,"Down-regulated","ENSG00000129682"
"STT3B",-0.649522770198723,0.00109411264661594,4679.37142857143,"Down-regulated","ENSG00000163527"
"ST8SIA4",0.648220038042744,0.0458002947245809,286.285714285714,"Up-regulated","ENSG00000113532"
"EXTL3",-0.645887428171148,0.00437394819182489,1893.82857142857,"Down-regulated","ENSG00000012232"
"GLB1",0.643324652047805,0.00286502620544258,616.8,"Up-regulated","ENSG00000170266"
"SIAE",-0.641245621464423,0.0235721097079009,1315.97142857143,"Down-regulated","ENSG00000110013"
"B3GALT6",0.640178094891751,0.0219849168564512,512.657142857143,"Up-regulated","ENSG00000176022"
"GM2A",0.638442459786632,0.000800973083646335,919.857142857143,"Up-regulated","ENSG00000196743"
"GALNT18",0.638362605720646,0.0119171432186892,509.171428571429,"Up-regulated","ENSG00000110328"
"DAG1",-0.636074111121138,0.0181380713600361,7169.6,"Down-regulated","ENSG00000173402"
"C1GALT1",-0.634435840555528,9.9511960715474e-05,705.428571428571,"Down-regulated","ENSG00000106392"
"DPM2",0.6329479918246,0.0232554657304088,454.2,"Up-regulated","ENSG00000136908"
"UGGT2",0.623167734024667,0.00360961877253241,429.685714285714,"Up-regulated","ENSG00000102595"
"OVGP1",0.620166803797913,0.0481555712829844,156,"Up-regulated","ENSG00000085465"
"CMAS",-0.618256711766169,0.00318194471111798,1406.74285714286,"Down-regulated","ENSG00000111726"
"PIGF",-0.613894305540265,0.00104027426913799,313.885714285714,"Down-regulated","ENSG00000151665"
"UGCG",0.612926706017202,0.00512852513530865,576.542857142857,"Up-regulated","ENSG00000148154"
"B3GNT2",0.607000604622596,0.0234882510594567,366.428571428571,"Up-regulated","ENSG00000170340"
