"gene_symbol","log2FoldChange","padj","baseMean","regulation","ensembl_id"
"GNPTAB",-0.606783883042659,0.0366087899436796,1939.8,"Down-regulated","ENSG00000111670"
"ST6GALNAC2",-0.603583186969353,0.0336927135054923,752.428571428571,"Down-regulated","ENSG00000070731"
"DPY19L3",0.602626003855289,0.0121423072100242,491.428571428571,"Up-regulated","ENSG00000178904"
"ALG11",-0.592534235202486,0.0287921441565407,154.914285714286,"Down-regulated","ENSG00000253710"
"PIGN",-0.592001385217127,0.0154394509713649,697.885714285714,"Down-regulated","ENSG00000197563"
"MANEAL",-0.590788584385101,0.0107454346361732,87.7142857142857,"Down-regulated","ENSG00000185090"
"CSTB",0.590436676874274,0.00200028290991886,2058.91428571429,"Up-regulated","ENSG00000160213"
"PIGW",-0.589325347856338,0.00090898332107517,258.114285714286,"Down-regulated","ENSG00000277161"
"SRD5A3",0.579196905096053,0.0410175427743331,279.828571428571,"Up-regulated","ENSG00000128039"
"GMPPA",0.577650087679868,0.00550625297595993,843.914285714286,"Up-regulated","ENSG00000144591"
"LIPA",0.577469619489573,0.0307545958336409,1313.85714285714,"Up-regulated","ENSG00000107798"
"HSPG2",0.571160708378076,0.0255433872402452,14488.2571428571,"Up-regulated","ENSG00000142798"
"GALNT1",-0.568397909671368,0.0091029961700458,2497.2,"Down-regulated","ENSG00000141429"
"NGLY1",-0.566275764101306,0.034392019981079,2047.45714285714,"Down-regulated","ENSG00000151092"
"GNB1",0.565494947970788,0.00440963010055601,5329.82857142857,"Up-regulated","ENSG00000078369"
"RDH13",-0.561693408315833,0.0240024742777014,521.742857142857,"Down-regulated","ENSG00000160439"
"GPCPD1",-0.560803403502479,0.0204502934990693,1673.97142857143,"Down-regulated","ENSG00000125772"
"SGMS2",0.559541628342633,0.0257338554839518,335.828571428571,"Up-regulated","ENSG00000164023"
"AMY2B",-0.557606845788793,0.0240275386258636,2510.42857142857,"Down-regulated","ENSG00000240038"
"PIGH",-0.553329597404972,0.000324889425783618,598.514285714286,"Down-regulated","ENSG00000100564"
"GLA",0.545990125557706,0.0131344769595757,353.314285714286,"Up-regulated","ENSG00000102393"
"COG6",-0.544831617222951,0.00834917289159821,622.685714285714,"Down-regulated","ENSG00000133103"
"COG2",-0.540856777440755,0.000879773986167519,1042.88571428571,"Down-regulated","ENSG00000135775"
"TMEM165",0.539578324458535,0.00319708261322123,1156.42857142857,"Up-regulated","ENSG00000134851"
"PIGQ",0.537587193071801,0.0415579264990487,644.8,"Up-regulated","ENSG00000007541"
"GMPPB",0.534034810392374,0.00189257501594103,508.571428571429,"Up-regulated","ENSG00000173540"
"FUT11",0.521884827291828,0.000910610665410863,494.4,"Up-regulated","ENSG00000196968"
"SLC35C2",0.521038111358003,0.0178419065848649,1185.37142857143,"Up-regulated","ENSG00000080189"
"LMAN2",0.520930993018028,0.0236393557395607,1672.08571428571,"Up-regulated","ENSG00000169223"
"COG5",-0.518090775197544,0.0395333104711649,1080.65714285714,"Down-regulated","ENSG00000164597"
"CERS2",0.511725715196132,0.0130804143720135,1326.57142857143,"Up-regulated","ENSG00000143418"
"DPM1",-0.51171967952626,0.0190225491582209,1222.48571428571,"Down-regulated","ENSG00000000419"
"PIGP",-0.510284512052131,0.0388540021276513,815.914285714286,"Down-regulated","ENSG00000185808"
"ANXA7",-0.50800192773908,0.0141196601723194,6646.22857142857,"Down-regulated","ENSG00000138279"
"CHST3",0.503430294740704,0.045199251665142,938.714285714286,"Up-regulated","ENSG00000122863"
"FKTN",-0.500927888201355,0.0286582743305496,705.942857142857,"Down-regulated","ENSG00000106692"
"ST6GALNAC6",0.49964045640156,0.0184581834501619,3246.45714285714,"Up-regulated","ENSG00000160408"
"ALG10B",-0.480254110027835,0.00588263349467285,341.714285714286,"Down-regulated","ENSG00000175548"
"KDSR",0.477146309483496,0.0350715781858039,1033.2,"Up-regulated","ENSG00000119537"
"LGALS8",0.475002985909624,0.0118338438326816,837.4,"Up-regulated","ENSG00000116977"
"MAN2A1",-0.471050904627759,0.0415203932572417,1438.34285714286,"Down-regulated","ENSG00000112893"
"HEXA",0.4699575420208,0.0355208617109353,1178.71428571429,"Up-regulated","ENSG00000213614"
"MOGS",0.464576807569092,0.01938291610803,1206.11428571429,"Up-regulated","ENSG00000115275"
"MGAT1",0.455813234837605,0.0257646718783576,4286.65714285714,"Up-regulated","ENSG00000131446"
"XYLT2",0.449716798452954,0.022490548519256,647.485714285714,"Up-regulated","ENSG00000015532"
"HGSNAT",0.443662860791175,0.0129000282040877,2541.4,"Up-regulated","ENSG00000165102"
"PIGO",0.431483835707159,0.0131753139361302,453.885714285714,"Up-regulated","ENSG00000165282"
"NAGA",0.428281632467323,0.0489793397309173,738.457142857143,"Up-regulated","ENSG00000198951"
"RFT1",0.426807917749667,0.0107270987127439,297.742857142857,"Up-regulated","ENSG00000163933"
"UTP14C",-0.425883446179119,0.0388663283995939,792.342857142857,"Down-regulated","ENSG00000253797"
"PIGV",0.423210184164458,0.0306350174021294,233.742857142857,"Up-regulated","ENSG00000060642"
"GNPNAT1",-0.422820225775009,0.0235618394975165,435.285714285714,"Down-regulated","ENSG00000100522"
"FAM20B",-0.412477992793742,0.034248984274676,2456.37142857143,"Down-regulated","ENSG00000116199"
"SLC17A5",0.404126890786869,0.0182071889474294,465.8,"Up-regulated","ENSG00000119899"
"SPTLC2",0.403600944306231,0.0462956446820977,1078.48571428571,"Up-regulated","ENSG00000100596"
"FKRP",-0.400212617297225,0.0380417853820514,756.057142857143,"Down-regulated","ENSG00000181027"
"EXT2",0.394976968316242,0.0138851177540393,1434.88571428571,"Up-regulated","ENSG00000151348"
"GANAB",0.389933949595139,0.00331926148720088,4539.94285714286,"Up-regulated","ENSG00000089597"
"NEU1",0.387761031954738,0.0163060814394205,907.742857142857,"Up-regulated","ENSG00000204386"
"TPST2",-0.382580273752118,0.0187196867667673,1109.28571428571,"Down-regulated","ENSG00000128294"
"PIGK",-0.380085763714555,0.00226136915648186,791.028571428571,"Down-regulated","ENSG00000142892"
"CTSA",0.3792292901785,0.0297515944865739,2412.17142857143,"Up-regulated","ENSG00000064601"
"STT3A",0.37740463275822,0.0160646773464263,1589.31428571429,"Up-regulated","ENSG00000134910"
"ESD",-0.375433722568001,0.00139529589121631,3509.37142857143,"Down-regulated","ENSG00000139684"
"DPY19L4",-0.367536201128225,0.0310543470221064,757.114285714286,"Down-regulated","ENSG00000156162"
"PIGX",-0.362799897767147,0.0288737061188611,742.457142857143,"Down-regulated","ENSG00000163964"
"SMC3",-0.362052164113375,0.0217014039908573,1500.74285714286,"Down-regulated","ENSG00000108055"
"DPAGT1",0.344890230255475,0.0283322609702292,502.914285714286,"Up-regulated","ENSG00000172269"
"ASAH1",-0.34395955772184,0.033593578263258,5971.11428571429,"Down-regulated","ENSG00000104763"
"HMGB1",-0.328253823943254,0.000376849303320736,12762.2857142857,"Down-regulated","ENSG00000189403"
"ERLEC1",-0.317838921473087,0.00123728213036161,1731.94285714286,"Down-regulated","ENSG00000068912"
"GXYLT1",-0.307386085300367,0.0380417853820514,431.857142857143,"Down-regulated","ENSG00000151233"
"B4GAT1",-0.305722635546251,0.0218586092093288,1102.2,"Down-regulated","ENSG00000174684"
"SLC35A2",0.294950665673655,0.0465700756960709,302.514285714286,"Up-regulated","ENSG00000102100"
"MGAT4B",0.288491400253777,0.0455376684513373,1536.62857142857,"Up-regulated","ENSG00000161013"
"RTF2",-0.288455811253753,0.01984129343293,3683.8,"Down-regulated","ENSG00000022277"
"GTDC1",-0.283557943543229,0.0495782233722116,860.628571428571,"Down-regulated","ENSG00000121964"
"RXYLT1",-0.283179482380551,0.0444369379792003,485.6,"Down-regulated","ENSG00000118600"
"COG3",-0.282392309600358,0.00129194750394664,882.857142857143,"Down-regulated","ENSG00000136152"
"COG1",-0.277613948945224,0.0478275885862183,1455.68571428571,"Down-regulated","ENSG00000166685"
"ALG9",-0.259252150516649,0.048289178519727,334.714285714286,"Down-regulated","ENSG00000086848"
NA,NA,NA,NA,NA,"NA"
NA,NA,NA,NA,NA,"NA.1"
NA,NA,NA,NA,NA,"NA.2"
NA,NA,NA,NA,NA,"NA.3"
NA,NA,NA,NA,NA,"NA.4"
NA,NA,NA,NA,NA,"NA.5"
NA,NA,NA,NA,NA,"NA.6"
NA,NA,NA,NA,NA,"NA.7"
NA,NA,NA,NA,NA,"NA.8"
NA,NA,NA,NA,NA,"NA.9"
NA,NA,NA,NA,NA,"NA.10"
NA,NA,NA,NA,NA,"NA.11"
NA,NA,NA,NA,NA,"NA.12"
NA,NA,NA,NA,NA,"NA.13"
NA,NA,NA,NA,NA,"NA.14"
NA,NA,NA,NA,NA,"NA.15"
NA,NA,NA,NA,NA,"NA.16"
NA,NA,NA,NA,NA,"NA.17"
NA,NA,NA,NA,NA,"NA.18"
NA,NA,NA,NA,NA,"NA.19"
NA,NA,NA,NA,NA,"NA.20"
NA,NA,NA,NA,NA,"NA.21"
NA,NA,NA,NA,NA,"NA.22"
NA,NA,NA,NA,NA,"NA.23"
NA,NA,NA,NA,NA,"NA.24"
NA,NA,NA,NA,NA,"NA.25"
NA,NA,NA,NA,NA,"NA.26"
NA,NA,NA,NA,NA,"NA.27"
NA,NA,NA,NA,NA,"NA.28"
NA,NA,NA,NA,NA,"NA.29"
NA,NA,NA,NA,NA,"NA.30"
NA,NA,NA,NA,NA,"NA.31"
NA,NA,NA,NA,NA,"NA.32"
NA,NA,NA,NA,NA,"NA.33"
NA,NA,NA,NA,NA,"NA.34"
NA,NA,NA,NA,NA,"NA.35"
NA,NA,NA,NA,NA,"NA.36"
NA,NA,NA,NA,NA,"NA.37"
NA,NA,NA,NA,NA,"NA.38"
NA,NA,NA,NA,NA,"NA.39"
NA,NA,NA,NA,NA,"NA.40"
NA,NA,NA,NA,NA,"NA.41"
NA,NA,NA,NA,NA,"NA.42"
NA,NA,NA,NA,NA,"NA.43"
NA,NA,NA,NA,NA,"NA.44"
NA,NA,NA,NA,NA,"NA.45"
NA,NA,NA,NA,NA,"NA.46"
NA,NA,NA,NA,NA,"NA.47"
NA,NA,NA,NA,NA,"NA.48"
NA,NA,NA,NA,NA,"NA.49"
NA,NA,NA,NA,NA,"NA.50"
NA,NA,NA,NA,NA,"NA.51"
NA,NA,NA,NA,NA,"NA.52"
NA,NA,NA,NA,NA,"NA.53"
NA,NA,NA,NA,NA,"NA.54"
NA,NA,NA,NA,NA,"NA.55"
NA,NA,NA,NA,NA,"NA.56"
NA,NA,NA,NA,NA,"NA.57"
NA,NA,NA,NA,NA,"NA.58"
NA,NA,NA,NA,NA,"NA.59"
NA,NA,NA,NA,NA,"NA.60"
NA,NA,NA,NA,NA,"NA.61"
NA,NA,NA,NA,NA,"NA.62"
NA,NA,NA,NA,NA,"NA.63"
NA,NA,NA,NA,NA,"NA.64"
NA,NA,NA,NA,NA,"NA.65"
NA,NA,NA,NA,NA,"NA.66"
NA,NA,NA,NA,NA,"NA.67"
NA,NA,NA,NA,NA,"NA.68"
NA,NA,NA,NA,NA,"NA.69"
NA,NA,NA,NA,NA,"NA.70"
NA,NA,NA,NA,NA,"NA.71"
NA,NA,NA,NA,NA,"NA.72"
NA,NA,NA,NA,NA,"NA.73"
NA,NA,NA,NA,NA,"NA.74"
NA,NA,NA,NA,NA,"NA.75"
NA,NA,NA,NA,NA,"NA.76"
NA,NA,NA,NA,NA,"NA.77"
NA,NA,NA,NA,NA,"NA.78"
NA,NA,NA,NA,NA,"NA.79"
NA,NA,NA,NA,NA,"NA.80"
NA,NA,NA,NA,NA,"NA.81"
NA,NA,NA,NA,NA,"NA.82"
NA,NA,NA,NA,NA,"NA.83"
NA,NA,NA,NA,NA,"NA.84"
NA,NA,NA,NA,NA,"NA.85"
NA,NA,NA,NA,NA,"NA.86"
NA,NA,NA,NA,NA,"NA.87"
NA,NA,NA,NA,NA,"NA.88"
NA,NA,NA,NA,NA,"NA.89"
NA,NA,NA,NA,NA,"NA.90"
NA,NA,NA,NA,NA,"NA.91"
NA,NA,NA,NA,NA,"NA.92"
NA,NA,NA,NA,NA,"NA.93"
NA,NA,NA,NA,NA,"NA.94"
NA,NA,NA,NA,NA,"NA.95"
NA,NA,NA,NA,NA,"NA.96"
NA,NA,NA,NA,NA,"NA.97"
NA,NA,NA,NA,NA,"NA.98"
NA,NA,NA,NA,NA,"NA.99"
NA,NA,NA,NA,NA,"NA.100"
NA,NA,NA,NA,NA,"NA.101"
NA,NA,NA,NA,NA,"NA.102"
NA,NA,NA,NA,NA,"NA.103"
NA,NA,NA,NA,NA,"NA.104"
NA,NA,NA,NA,NA,"NA.105"
NA,NA,NA,NA,NA,"NA.106"
NA,NA,NA,NA,NA,"NA.107"
NA,NA,NA,NA,NA,"NA.108"
NA,NA,NA,NA,NA,"NA.109"
NA,NA,NA,NA,NA,"NA.110"
NA,NA,NA,NA,NA,"NA.111"
NA,NA,NA,NA,NA,"NA.112"
NA,NA,NA,NA,NA,"NA.113"
NA,NA,NA,NA,NA,"NA.114"
NA,NA,NA,NA,NA,"NA.115"
NA,NA,NA,NA,NA,"NA.116"
NA,NA,NA,NA,NA,"NA.117"
NA,NA,NA,NA,NA,"NA.118"
NA,NA,NA,NA,NA,"NA.119"
NA,NA,NA,NA,NA,"NA.120"
NA,NA,NA,NA,NA,"NA.121"
NA,NA,NA,NA,NA,"NA.122"
NA,NA,NA,NA,NA,"NA.123"
NA,NA,NA,NA,NA,"NA.124"
NA,NA,NA,NA,NA,"NA.125"
NA,NA,NA,NA,NA,"NA.126"
NA,NA,NA,NA,NA,"NA.127"
NA,NA,NA,NA,NA,"NA.128"
NA,NA,NA,NA,NA,"NA.129"
NA,NA,NA,NA,NA,"NA.130"
NA,NA,NA,NA,NA,"NA.131"
NA,NA,NA,NA,NA,"NA.132"
NA,NA,NA,NA,NA,"NA.133"
NA,NA,NA,NA,NA,"NA.134"
NA,NA,NA,NA,NA,"NA.135"
NA,NA,NA,NA,NA,"NA.136"
NA,NA,NA,NA,NA,"NA.137"
NA,NA,NA,NA,NA,"NA.138"
NA,NA,NA,NA,NA,"NA.139"
NA,NA,NA,NA,NA,"NA.140"
NA,NA,NA,NA,NA,"NA.141"
NA,NA,NA,NA,NA,"NA.142"
NA,NA,NA,NA,NA,"NA.143"
NA,NA,NA,NA,NA,"NA.144"
NA,NA,NA,NA,NA,"NA.145"
NA,NA,NA,NA,NA,"NA.146"
NA,NA,NA,NA,NA,"NA.147"
NA,NA,NA,NA,NA,"NA.148"
NA,NA,NA,NA,NA,"NA.149"
NA,NA,NA,NA,NA,"NA.150"
NA,NA,NA,NA,NA,"NA.151"
NA,NA,NA,NA,NA,"NA.152"
NA,NA,NA,NA,NA,"NA.153"
NA,NA,NA,NA,NA,"NA.154"
NA,NA,NA,NA,NA,"NA.155"
NA,NA,NA,NA,NA,"NA.156"
NA,NA,NA,NA,NA,"NA.157"
NA,NA,NA,NA,NA,"NA.158"
NA,NA,NA,NA,NA,"NA.159"
NA,NA,NA,NA,NA,"NA.160"
NA,NA,NA,NA,NA,"NA.161"
NA,NA,NA,NA,NA,"NA.162"
NA,NA,NA,NA,NA,"NA.163"
NA,NA,NA,NA,NA,"NA.164"
NA,NA,NA,NA,NA,"NA.165"
NA,NA,NA,NA,NA,"NA.166"
NA,NA,NA,NA,NA,"NA.167"
NA,NA,NA,NA,NA,"NA.168"
NA,NA,NA,NA,NA,"NA.169"
NA,NA,NA,NA,NA,"NA.170"
NA,NA,NA,NA,NA,"NA.171"
NA,NA,NA,NA,NA,"NA.172"
NA,NA,NA,NA,NA,"NA.173"
NA,NA,NA,NA,NA,"NA.174"
NA,NA,NA,NA,NA,"NA.175"
NA,NA,NA,NA,NA,"NA.176"
NA,NA,NA,NA,NA,"NA.177"
NA,NA,NA,NA,NA,"NA.178"
NA,NA,NA,NA,NA,"NA.179"
NA,NA,NA,NA,NA,"NA.180"
NA,NA,NA,NA,NA,"NA.181"
NA,NA,NA,NA,NA,"NA.182"
NA,NA,NA,NA,NA,"NA.183"
NA,NA,NA,NA,NA,"NA.184"
NA,NA,NA,NA,NA,"NA.185"
NA,NA,NA,NA,NA,"NA.186"
NA,NA,NA,NA,NA,"NA.187"
NA,NA,NA,NA,NA,"NA.188"
NA,NA,NA,NA,NA,"NA.189"
NA,NA,NA,NA,NA,"NA.190"
NA,NA,NA,NA,NA,"NA.191"
NA,NA,NA,NA,NA,"NA.192"
NA,NA,NA,NA,NA,"NA.193"
NA,NA,NA,NA,NA,"NA.194"
NA,NA,NA,NA,NA,"NA.195"
NA,NA,NA,NA,NA,"NA.196"
NA,NA,NA,NA,NA,"NA.197"
NA,NA,NA,NA,NA,"NA.198"
NA,NA,NA,NA,NA,"NA.199"
NA,NA,NA,NA,NA,"NA.200"
NA,NA,NA,NA,NA,"NA.201"
NA,NA,NA,NA,NA,"NA.202"
NA,NA,NA,NA,NA,"NA.203"
NA,NA,NA,NA,NA,"NA.204"
NA,NA,NA,NA,NA,"NA.205"
NA,NA,NA,NA,NA,"NA.206"
NA,NA,NA,NA,NA,"NA.207"
NA,NA,NA,NA,NA,"NA.208"
NA,NA,NA,NA,NA,"NA.209"
NA,NA,NA,NA,NA,"NA.210"
NA,NA,NA,NA,NA,"NA.211"
NA,NA,NA,NA,NA,"NA.212"
NA,NA,NA,NA,NA,"NA.213"
NA,NA,NA,NA,NA,"NA.214"
NA,NA,NA,NA,NA,"NA.215"
NA,NA,NA,NA,NA,"NA.216"
NA,NA,NA,NA,NA,"NA.217"
NA,NA,NA,NA,NA,"NA.218"
NA,NA,NA,NA,NA,"NA.219"
NA,NA,NA,NA,NA,"NA.220"
NA,NA,NA,NA,NA,"NA.221"
NA,NA,NA,NA,NA,"NA.222"
NA,NA,NA,NA,NA,"NA.223"
NA,NA,NA,NA,NA,"NA.224"
NA,NA,NA,NA,NA,"NA.225"
NA,NA,NA,NA,NA,"NA.226"
NA,NA,NA,NA,NA,"NA.227"
NA,NA,NA,NA,NA,"NA.228"
NA,NA,NA,NA,NA,"NA.229"
NA,NA,NA,NA,NA,"NA.230"
NA,NA,NA,NA,NA,"NA.231"
NA,NA,NA,NA,NA,"NA.232"
NA,NA,NA,NA,NA,"NA.233"
NA,NA,NA,NA,NA,"NA.234"
NA,NA,NA,NA,NA,"NA.235"
NA,NA,NA,NA,NA,"NA.236"
NA,NA,NA,NA,NA,"NA.237"
NA,NA,NA,NA,NA,"NA.238"
NA,NA,NA,NA,NA,"NA.239"
NA,NA,NA,NA,NA,"NA.240"
NA,NA,NA,NA,NA,"NA.241"
NA,NA,NA,NA,NA,"NA.242"
NA,NA,NA,NA,NA,"NA.243"
NA,NA,NA,NA,NA,"NA.244"
NA,NA,NA,NA,NA,"NA.245"
NA,NA,NA,NA,NA,"NA.246"
NA,NA,NA,NA,NA,"NA.247"
NA,NA,NA,NA,NA,"NA.248"
NA,NA,NA,NA,NA,"NA.249"
NA,NA,NA,NA,NA,"NA.250"
NA,NA,NA,NA,NA,"NA.251"
NA,NA,NA,NA,NA,"NA.252"
NA,NA,NA,NA,NA,"NA.253"
NA,NA,NA,NA,NA,"NA.254"
NA,NA,NA,NA,NA,"NA.255"
NA,NA,NA,NA,NA,"NA.256"
NA,NA,NA,NA,NA,"NA.257"
NA,NA,NA,NA,NA,"NA.258"
NA,NA,NA,NA,NA,"NA.259"
NA,NA,NA,NA,NA,"NA.260"
NA,NA,NA,NA,NA,"NA.261"
NA,NA,NA,NA,NA,"NA.262"
NA,NA,NA,NA,NA,"NA.263"
NA,NA,NA,NA,NA,"NA.264"
NA,NA,NA,NA,NA,"NA.265"
NA,NA,NA,NA,NA,"NA.266"
NA,NA,NA,NA,NA,"NA.267"
NA,NA,NA,NA,NA,"NA.268"
NA,NA,NA,NA,NA,"NA.269"
NA,NA,NA,NA,NA,"NA.270"
NA,NA,NA,NA,NA,"NA.271"
NA,NA,NA,NA,NA,"NA.272"
NA,NA,NA,NA,NA,"NA.273"
NA,NA,NA,NA,NA,"NA.274"
NA,NA,NA,NA,NA,"NA.275"
NA,NA,NA,NA,NA,"NA.276"
NA,NA,NA,NA,NA,"NA.277"
NA,NA,NA,NA,NA,"NA.278"
NA,NA,NA,NA,NA,"NA.279"
NA,NA,NA,NA,NA,"NA.280"
NA,NA,NA,NA,NA,"NA.281"
NA,NA,NA,NA,NA,"NA.282"
NA,NA,NA,NA,NA,"NA.283"
NA,NA,NA,NA,NA,"NA.284"
NA,NA,NA,NA,NA,"NA.285"
NA,NA,NA,NA,NA,"NA.286"
NA,NA,NA,NA,NA,"NA.287"
NA,NA,NA,NA,NA,"NA.288"
NA,NA,NA,NA,NA,"NA.289"
NA,NA,NA,NA,NA,"NA.290"
NA,NA,NA,NA,NA,"NA.291"
NA,NA,NA,NA,NA,"NA.292"
NA,NA,NA,NA,NA,"NA.293"
NA,NA,NA,NA,NA,"NA.294"
NA,NA,NA,NA,NA,"NA.295"
NA,NA,NA,NA,NA,"NA.296"
NA,NA,NA,NA,NA,"NA.297"
NA,NA,NA,NA,NA,"NA.298"
NA,NA,NA,NA,NA,"NA.299"
NA,NA,NA,NA,NA,"NA.300"
NA,NA,NA,NA,NA,"NA.301"
NA,NA,NA,NA,NA,"NA.302"
NA,NA,NA,NA,NA,"NA.303"
NA,NA,NA,NA,NA,"NA.304"
NA,NA,NA,NA,NA,"NA.305"
NA,NA,NA,NA,NA,"NA.306"
NA,NA,NA,NA,NA,"NA.307"
NA,NA,NA,NA,NA,"NA.308"
NA,NA,NA,NA,NA,"NA.309"
NA,NA,NA,NA,NA,"NA.310"
NA,NA,NA,NA,NA,"NA.311"
NA,NA,NA,NA,NA,"NA.312"
NA,NA,NA,NA,NA,"NA.313"
NA,NA,NA,NA,NA,"NA.314"
NA,NA,NA,NA,NA,"NA.315"
NA,NA,NA,NA,NA,"NA.316"
NA,NA,NA,NA,NA,"NA.317"
NA,NA,NA,NA,NA,"NA.318"
NA,NA,NA,NA,NA,"NA.319"
NA,NA,NA,NA,NA,"NA.320"
NA,NA,NA,NA,NA,"NA.321"
NA,NA,NA,NA,NA,"NA.322"
NA,NA,NA,NA,NA,"NA.323"
NA,NA,NA,NA,NA,"NA.324"
NA,NA,NA,NA,NA,"NA.325"
NA,NA,NA,NA,NA,"NA.326"
NA,NA,NA,NA,NA,"NA.327"
NA,NA,NA,NA,NA,"NA.328"
NA,NA,NA,NA,NA,"NA.329"
NA,NA,NA,NA,NA,"NA.330"
NA,NA,NA,NA,NA,"NA.331"
NA,NA,NA,NA,NA,"NA.332"
NA,NA,NA,NA,NA,"NA.333"
NA,NA,NA,NA,NA,"NA.334"
NA,NA,NA,NA,NA,"NA.335"
NA,NA,NA,NA,NA,"NA.336"
NA,NA,NA,NA,NA,"NA.337"
NA,NA,NA,NA,NA,"NA.338"
NA,NA,NA,NA,NA,"NA.339"
NA,NA,NA,NA,NA,"NA.340"
NA,NA,NA,NA,NA,"NA.341"
NA,NA,NA,NA,NA,"NA.342"
NA,NA,NA,NA,NA,"NA.343"
NA,NA,NA,NA,NA,"NA.344"
NA,NA,NA,NA,NA,"NA.345"
NA,NA,NA,NA,NA,"NA.346"
NA,NA,NA,NA,NA,"NA.347"
NA,NA,NA,NA,NA,"NA.348"
NA,NA,NA,NA,NA,"NA.349"
NA,NA,NA,NA,NA,"NA.350"
NA,NA,NA,NA,NA,"NA.351"
NA,NA,NA,NA,NA,"NA.352"
NA,NA,NA,NA,NA,"NA.353"
NA,NA,NA,NA,NA,"NA.354"
NA,NA,NA,NA,NA,"NA.355"
NA,NA,NA,NA,NA,"NA.356"
NA,NA,NA,NA,NA,"NA.357"
NA,NA,NA,NA,NA,"NA.358"
NA,NA,NA,NA,NA,"NA.359"
NA,NA,NA,NA,NA,"NA.360"
NA,NA,NA,NA,NA,"NA.361"
NA,NA,NA,NA,NA,"NA.362"
NA,NA,NA,NA,NA,"NA.363"
NA,NA,NA,NA,NA,"NA.364"
NA,NA,NA,NA,NA,"NA.365"
NA,NA,NA,NA,NA,"NA.366"
NA,NA,NA,NA,NA,"NA.367"
NA,NA,NA,NA,NA,"NA.368"
NA,NA,NA,NA,NA,"NA.369"
NA,NA,NA,NA,NA,"NA.370"
NA,NA,NA,NA,NA,"NA.371"
NA,NA,NA,NA,NA,"NA.372"
NA,NA,NA,NA,NA,"NA.373"
NA,NA,NA,NA,NA,"NA.374"
NA,NA,NA,NA,NA,"NA.375"
NA,NA,NA,NA,NA,"NA.376"
NA,NA,NA,NA,NA,"NA.377"
NA,NA,NA,NA,NA,"NA.378"
NA,NA,NA,NA,NA,"NA.379"
NA,NA,NA,NA,NA,"NA.380"
NA,NA,NA,NA,NA,"NA.381"
NA,NA,NA,NA,NA,"NA.382"
NA,NA,NA,NA,NA,"NA.383"
NA,NA,NA,NA,NA,"NA.384"
NA,NA,NA,NA,NA,"NA.385"
NA,NA,NA,NA,NA,"NA.386"
NA,NA,NA,NA,NA,"NA.387"
NA,NA,NA,NA,NA,"NA.388"
NA,NA,NA,NA,NA,"NA.389"
NA,NA,NA,NA,NA,"NA.390"
NA,NA,NA,NA,NA,"NA.391"
NA,NA,NA,NA,NA,"NA.392"
NA,NA,NA,NA,NA,"NA.393"
NA,NA,NA,NA,NA,"NA.394"
NA,NA,NA,NA,NA,"NA.395"
NA,NA,NA,NA,NA,"NA.396"
NA,NA,NA,NA,NA,"NA.397"
NA,NA,NA,NA,NA,"NA.398"
NA,NA,NA,NA,NA,"NA.399"
NA,NA,NA,NA,NA,"NA.400"
NA,NA,NA,NA,NA,"NA.401"
NA,NA,NA,NA,NA,"NA.402"
NA,NA,NA,NA,NA,"NA.403"
NA,NA,NA,NA,NA,"NA.404"
NA,NA,NA,NA,NA,"NA.405"
NA,NA,NA,NA,NA,"NA.406"
