"ensembl_id","gene_symbol","log2FoldChange","padj","baseMean"
"ENSG00000158089","GALNT14",1.1919200281866,0.0414170927872504,23.2857142857143
"ENSG00000103044","HAS3",-1.18971753139532,9.56670659354674e-06,105.257142857143
"ENSG00000169992","NLGN2",1.17901396049837,8.70196426234238e-05,1037.62857142857
"ENSG00000174059","CD34",1.17814033493022,0.00205778357548552,10667.6571428571
"ENSG00000158571","PFKFB1",-1.17586249879686,0.0384171753662952,1528.17142857143
"ENSG00000072571","HMMR",-1.17302180072028,0.0109242935939201,29.0285714285714
"ENSG00000077782","FGFR1",1.15827142740552,8.00800180572103e-05,3871.62857142857
"ENSG00000135838","NPL",1.15815804266688,0.000289925094211765,232.542857142857
"ENSG00000177628","GBA1",1.14877947124921,0.000339889371242008,783.857142857143
"ENSG00000138801","PAPSS1",1.14042933508007,0.000353913623197645,614.057142857143
"ENSG00000169299","PGM2",1.12471244104748,4.74203230665472e-05,288.771428571429
"ENSG00000147119","CHST7",1.12400233538902,0.00329533466204379,232.828571428571
"ENSG00000100994","PYGB",1.12396689386415,2.04094851683839e-05,1796.77142857143
"ENSG00000088298","EDEM2",1.12019541409648,0.00185616989427531,351.114285714286
"ENSG00000100097","LGALS1",1.11863416879829,0.00111836681167311,16418.7142857143
"ENSG00000128228","SDF2L1",1.11542017385132,0.00209141031864408,224.571428571429
"ENSG00000147606","SLC26A7",-1.11362421283851,0.00981036635608904,20.3714285714286
"ENSG00000164574","GALNT10",1.1067442145793,1.2956336984092e-05,1027.88571428571
"ENSG00000112149","CD83",1.10627269682196,0.00143972480836914,116.4
"ENSG00000170522","ELOVL6",1.09862524279335,0.0142172493547725,124.457142857143
"ENSG00000152127","MGAT5",1.09141535428523,8.7279172362091e-06,742.257142857143
"ENSG00000104774","MAN2B1",1.08761903792876,0.00292940984953199,1267.71428571429
"ENSG00000261371","PECAM1",1.08205060416124,0.000291035866790543,10921.6571428571
"ENSG00000140285","FGF7",1.07634966691529,0.0198764012925312,572.771428571428
"ENSG00000148288","GBGT1",1.04107018866441,0.000624771715965821,140.542857142857
"ENSG00000065308","TRAM2",1.03897814356442,0.000151537725794608,1133.71428571429
"ENSG00000182197","EXT1",1.03875800402903,3.14674014852703e-05,773.114285714286
"ENSG00000182022","CHST15",1.0348304757635,6.64237357552154e-05,1145.34285714286
"ENSG00000112425","EPM2A",-1.03139643689725,0.038394308994316,3259.17142857143
"ENSG00000169105","CHST14",1.03011114918547,0.000698804130821094,423.485714285714
"ENSG00000118762","PKD2",1.02648910647162,2.08615426539909e-05,1308.45714285714
"ENSG00000069702","TGFBR3",1.01987909025295,0.010238703982749,2252.08571428571
"ENSG00000162066","AMDHD2",1.01094069508217,0.000850380622942538,383.142857142857
"ENSG00000241399","CD302",1.01034033652401,0.00693349873302511,215.085714285714
"ENSG00000196975","ANXA4",1.00579385668062,0.00077633552849368,1399.94285714286
"ENSG00000159164","SV2A",1.00361987818237,0.0257222551778238,65.9428571428572
"ENSG00000090530","P3H2",0.998890071190817,0.00608847392465176,145.657142857143
"ENSG00000008513","ST3GAL1",-0.994920220914317,0.00906511398889629,4464.28571428571
"ENSG00000033100","CHPF2",0.993616388496133,0.00058411209810488,844.428571428571
"ENSG00000164111","ANXA5",0.99130615032927,0.00370191558385382,6908.31428571428
"ENSG00000169255","B3GALNT1",0.987336347848777,0.00349460756169364,181.057142857143
"ENSG00000160326","SLC2A6",0.984573981692428,0.00266610137897883,144.714285714286
"ENSG00000100417","PMM1",0.982597527119012,0.00591109948488281,573.228571428572
"ENSG00000235863","B3GALT4",0.972736941286325,0.00893269377371247,225.057142857143
"ENSG00000104723","TUSC3",0.966066157893988,0.000394720626013258,523.485714285714
"ENSG00000184005","ST6GALNAC3",-0.938513337234453,0.000132150349789192,141.971428571429
"ENSG00000169902","TPST1",0.934496996087841,0.0250722611459219,335.457142857143
"ENSG00000110080","ST3GAL4",0.931848307659575,0.00357825967374704,375.2
"ENSG00000154734","ADAMTS1",0.931479441206212,0.0060458428516838,2152.97142857143
"ENSG00000112699","GMDS",0.930120056284287,0.00551569740613767,221.628571428571
"ENSG00000103056","SMPD3",0.924811736997587,0.00553687362512399,304.428571428571
"ENSG00000134901","POGLUT2",0.924737899961015,0.00600882808690388,127.2
"ENSG00000122862","SRGN",0.919516796195312,0.0210221131075449,1612.17142857143
"ENSG00000176542","USF3",-0.91390417415152,0.0100913421234322,2036.8
"ENSG00000110852","CLEC2B",0.913390388947706,0.00360642197935524,678.171428571428
"ENSG00000068001","HYAL2",0.895243501071277,0.00197148055808974,1108.25714285714
"ENSG00000135506","OS9",0.884152367948651,0.00146513938996128,3981.91428571429
"ENSG00000117643","MAN1C1",0.884042915875224,0.00704197194284869,693.514285714286
"ENSG00000001036","FUCA2",0.878182926099098,0.0113663924508868,676.228571428571
"ENSG00000080200","CRYBG3",-0.876738643880222,0.0433951600858798,956.714285714286
"ENSG00000005893","LAMP2",-0.8732553352355,0.00169926038465302,6490.6
"ENSG00000108479","GALK1",0.870217843448956,0.00863507829452378,359.228571428571
"ENSG00000155008","APOOL",-0.869006739061415,0.0296488428290555,1689.34285714286
"ENSG00000099866","MADCAM1",0.868179355207028,0.0303698523671879,21.8857142857143
"ENSG00000141012","GALNS",0.8544665311394,0.000970899688902606,396.542857142857
"ENSG00000126091","ST3GAL3",-0.851187895831529,0.0153202781814783,2491.48571428571
"ENSG00000100299","ARSA",0.845663756387918,0.00271072012265217,727.6
"ENSG00000103811","CTSH",0.83887964378611,0.0280355985980734,1655.25714285714
"ENSG00000124357","NAGK",0.837311680518584,0.00022615094024333,1680.11428571429
"ENSG00000187210","GCNT1",0.831712421815351,0.0133111100390823,154.371428571429
"ENSG00000162512","SDC3",0.826720845865417,2.36357167257567e-05,1362.45714285714
"ENSG00000150048","CLEC1A",0.82260734846231,0.0263493156157884,227.171428571429
"ENSG00000078124","ACER3",0.821361468920092,0.000586775493786469,525.142857142857
"ENSG00000147408","CSGALNACT1",0.820173654369136,0.00790473205306792,924.257142857143
"ENSG00000100234","TIMP3",0.813209371777289,0.0141062229404389,22626.9714285714
"ENSG00000114480","GBE1",-0.812799052850147,0.041408989914523,5239.25714285714
"ENSG00000185896","LAMP1",0.80521809082091,0.000583420241227694,5152.25714285714
"ENSG00000163281","GNPDA2",-0.80471227020146,0.000122790120224362,682.6
"ENSG00000167004","PDIA3",0.801653224927246,0.00417654219207297,4472.34285714286
"ENSG00000118276","B4GALT6",-0.777284779485672,0.00185323426861314,169.885714285714
"ENSG00000133460","SLC2A11",-0.777241228859689,0.0178061667936545,776.714285714286
"ENSG00000169919","GUSB",0.776021731079495,0.00423493087114646,1380.94285714286
"ENSG00000179218","CALR",0.77548821925791,0.00282489151439531,6401.4
"ENSG00000162407","PLPP3",0.76506055714882,0.0275406722734134,3625.77142857143
"ENSG00000152952","PLOD2",0.762074653390759,0.0081118761860643,595.085714285714
"ENSG00000033170","FUT8",0.758745995914823,0.00895105939064059,338.828571428571
"ENSG00000142864","SERBP1",-0.754635212437195,0.00357860542332509,14023.3714285714
"ENSG00000109323","MANBA",0.754249407902287,0.00323710085582999,595
"ENSG00000137700","SLC37A4",-0.747969732619623,0.036100139172143,1803.74285714286
"ENSG00000131873","CHSY1",0.74349924084958,0.000620904643144127,684.628571428571
"ENSG00000114378","HYAL1",-0.739070236005911,0.00826291674323936,607.571428571429
"ENSG00000166106","ADAMTS15",0.735377262229819,0.00991564454196209,381.114285714286
"ENSG00000109586","GALNT7",0.733840464138142,0.00227382277969038,203.257142857143
"ENSG00000137575","SDCBP",0.733793144426388,0.00223395097220305,4521.82857142857
"ENSG00000181045","SLC26A11",0.730504306846364,0.000437712071430665,393.2
"ENSG00000141959","PFKL",0.729163023775103,0.0181051754849296,3085.65714285714
"ENSG00000169764","UGP2",-0.720194682547778,0.0395670570442775,18498.6285714286
"ENSG00000100060","MFNG",0.714441337526079,0.0250521793979551,632.485714285714
"ENSG00000130956","HABP4",0.712198057074161,4.80637781150339e-05,716.085714285714
"ENSG00000155893","PXYLP1",0.710526160520963,0.00594407888350049,245.257142857143
"ENSG00000172296","SPTLC3",0.707878549034146,0.0273924487977835,106.4
"ENSG00000177239","MAN1B1",0.706777946690822,0.00349717426842492,1724.2
"ENSG00000121897","LIAS",-0.703790392793877,0.0305908713395876,891.514285714286
"ENSG00000095380","NANS",0.699443935206842,0.0043066405919066,423.657142857143
"ENSG00000196371","FUT4",0.695987494949737,0.0115125042629894,153.257142857143
"ENSG00000173852","DPY19L1",0.691853362553492,0.000621811143490414,429.514285714286
"ENSG00000186866","POFUT2",0.691404952925424,0.00148570450907423,893.4
"ENSG00000074695","LMAN1",-0.684704227848287,0.00112125868520434,3447
"ENSG00000109667","SLC2A9",0.672938102199266,0.0122198888012514,57.3428571428571
"ENSG00000100243","CYB5R3",0.666808308200387,0.00204507106452876,9966.91428571429
"ENSG00000181830","SLC35C1",0.665376956634857,0.00946962682367962,495.828571428572
"ENSG00000181523","SGSH",0.665152723555887,0.00550605540349024,817.028571428571
"ENSG00000130175","PRKCSH",0.665129787469815,0.0181674566186049,3379.6
"ENSG00000049239","H6PD",-0.661722644445779,1.99704961667231e-05,4960.14285714286
"ENSG00000139133","ALG10",-0.661487056456724,4.12190154460901e-05,51
"ENSG00000243480","AMY2A",-0.658981063539313,0.013581385070854,453.571428571429
"ENSG00000163389","POGLUT1",0.655051452566757,6.71112512941702e-05,338.885714285714
"ENSG00000129682","FGF13",-0.652347859109251,0.0359140996328315,886.342857142857
"ENSG00000163527","STT3B",-0.649522770198723,0.00109411264661594,4679.37142857143
"ENSG00000113532","ST8SIA4",0.648220038042744,0.0458002947245809,286.285714285714
"ENSG00000012232","EXTL3",-0.645887428171148,0.00437394819182489,1893.82857142857
"ENSG00000170266","GLB1",0.643324652047805,0.00286502620544258,616.8
"ENSG00000110013","SIAE",-0.641245621464423,0.0235721097079009,1315.97142857143
"ENSG00000176022","B3GALT6",0.640178094891751,0.0219849168564512,512.657142857143
"ENSG00000196743","GM2A",0.638442459786632,0.000800973083646335,919.857142857143
"ENSG00000110328","GALNT18",0.638362605720646,0.0119171432186892,509.171428571429
"ENSG00000173402","DAG1",-0.636074111121138,0.0181380713600361,7169.6
"ENSG00000106392","C1GALT1",-0.634435840555528,9.9511960715474e-05,705.428571428571
"ENSG00000136908","DPM2",0.6329479918246,0.0232554657304088,454.2
"ENSG00000102595","UGGT2",0.623167734024667,0.00360961877253241,429.685714285714
"ENSG00000085465","OVGP1",0.620166803797913,0.0481555712829844,156
"ENSG00000111726","CMAS",-0.618256711766169,0.00318194471111798,1406.74285714286
"ENSG00000151665","PIGF",-0.613894305540265,0.00104027426913799,313.885714285714
"ENSG00000148154","UGCG",0.612926706017202,0.00512852513530865,576.542857142857
"ENSG00000170340","B3GNT2",0.607000604622596,0.0234882510594567,366.428571428571
"ENSG00000111670","GNPTAB",-0.606783883042659,0.0366087899436796,1939.8
"ENSG00000070731","ST6GALNAC2",-0.603583186969353,0.0336927135054923,752.428571428571
"ENSG00000178904","DPY19L3",0.602626003855289,0.0121423072100242,491.428571428571
"ENSG00000253710","ALG11",-0.592534235202486,0.0287921441565407,154.914285714286
"ENSG00000197563","PIGN",-0.592001385217127,0.0154394509713649,697.885714285714
"ENSG00000185090","MANEAL",-0.590788584385101,0.0107454346361732,87.7142857142857
"ENSG00000160213","CSTB",0.590436676874274,0.00200028290991886,2058.91428571429
"ENSG00000277161","PIGW",-0.589325347856338,0.00090898332107517,258.114285714286
"ENSG00000128039","SRD5A3",0.579196905096053,0.0410175427743331,279.828571428571
"ENSG00000144591","GMPPA",0.577650087679868,0.00550625297595993,843.914285714286
"ENSG00000107798","LIPA",0.577469619489573,0.0307545958336409,1313.85714285714
"ENSG00000142798","HSPG2",0.571160708378076,0.0255433872402452,14488.2571428571
"ENSG00000141429","GALNT1",-0.568397909671368,0.0091029961700458,2497.2
"ENSG00000151092","NGLY1",-0.566275764101306,0.034392019981079,2047.45714285714
"ENSG00000078369","GNB1",0.565494947970788,0.00440963010055601,5329.82857142857
"ENSG00000160439","RDH13",-0.561693408315833,0.0240024742777014,521.742857142857
"ENSG00000125772","GPCPD1",-0.560803403502479,0.0204502934990693,1673.97142857143
"ENSG00000164023","SGMS2",0.559541628342633,0.0257338554839518,335.828571428571
"ENSG00000240038","AMY2B",-0.557606845788793,0.0240275386258636,2510.42857142857
"ENSG00000100564","PIGH",-0.553329597404972,0.000324889425783618,598.514285714286
"ENSG00000102393","GLA",0.545990125557706,0.0131344769595757,353.314285714286
"ENSG00000133103","COG6",-0.544831617222951,0.00834917289159821,622.685714285714
"ENSG00000135775","COG2",-0.540856777440755,0.000879773986167519,1042.88571428571
"ENSG00000134851","TMEM165",0.539578324458535,0.00319708261322123,1156.42857142857
"ENSG00000007541","PIGQ",0.537587193071801,0.0415579264990487,644.8
"ENSG00000173540","GMPPB",0.534034810392374,0.00189257501594103,508.571428571429
"ENSG00000196968","FUT11",0.521884827291828,0.000910610665410863,494.4
"ENSG00000080189","SLC35C2",0.521038111358003,0.0178419065848649,1185.37142857143
"ENSG00000169223","LMAN2",0.520930993018028,0.0236393557395607,1672.08571428571
"ENSG00000164597","COG5",-0.518090775197544,0.0395333104711649,1080.65714285714
"ENSG00000143418","CERS2",0.511725715196132,0.0130804143720135,1326.57142857143
"ENSG00000000419","DPM1",-0.51171967952626,0.0190225491582209,1222.48571428571
"ENSG00000185808","PIGP",-0.510284512052131,0.0388540021276513,815.914285714286
"ENSG00000138279","ANXA7",-0.50800192773908,0.0141196601723194,6646.22857142857
"ENSG00000122863","CHST3",0.503430294740704,0.045199251665142,938.714285714286
"ENSG00000106692","FKTN",-0.500927888201355,0.0286582743305496,705.942857142857
"ENSG00000160408","ST6GALNAC6",0.49964045640156,0.0184581834501619,3246.45714285714
"ENSG00000175548","ALG10B",-0.480254110027835,0.00588263349467285,341.714285714286
"ENSG00000119537","KDSR",0.477146309483496,0.0350715781858039,1033.2
"ENSG00000116977","LGALS8",0.475002985909624,0.0118338438326816,837.4
"ENSG00000112893","MAN2A1",-0.471050904627759,0.0415203932572417,1438.34285714286
"ENSG00000213614","HEXA",0.4699575420208,0.0355208617109353,1178.71428571429
"ENSG00000115275","MOGS",0.464576807569092,0.01938291610803,1206.11428571429
"ENSG00000131446","MGAT1",0.455813234837605,0.0257646718783576,4286.65714285714
"ENSG00000015532","XYLT2",0.449716798452954,0.022490548519256,647.485714285714
"ENSG00000165102","HGSNAT",0.443662860791175,0.0129000282040877,2541.4
"ENSG00000165282","PIGO",0.431483835707159,0.0131753139361302,453.885714285714
"ENSG00000198951","NAGA",0.428281632467323,0.0489793397309173,738.457142857143
"ENSG00000163933","RFT1",0.426807917749667,0.0107270987127439,297.742857142857
"ENSG00000253797","UTP14C",-0.425883446179119,0.0388663283995939,792.342857142857
"ENSG00000060642","PIGV",0.423210184164458,0.0306350174021294,233.742857142857
"ENSG00000100522","GNPNAT1",-0.422820225775009,0.0235618394975165,435.285714285714
"ENSG00000116199","FAM20B",-0.412477992793742,0.034248984274676,2456.37142857143
"ENSG00000119899","SLC17A5",0.404126890786869,0.0182071889474294,465.8
"ENSG00000100596","SPTLC2",0.403600944306231,0.0462956446820977,1078.48571428571
"ENSG00000181027","FKRP",-0.400212617297225,0.0380417853820514,756.057142857143
"ENSG00000151348","EXT2",0.394976968316242,0.0138851177540393,1434.88571428571
"ENSG00000089597","GANAB",0.389933949595139,0.00331926148720088,4539.94285714286
"ENSG00000204386","NEU1",0.387761031954738,0.0163060814394205,907.742857142857
"ENSG00000128294","TPST2",-0.382580273752118,0.0187196867667673,1109.28571428571
"ENSG00000142892","PIGK",-0.380085763714555,0.00226136915648186,791.028571428571
"ENSG00000064601","CTSA",0.3792292901785,0.0297515944865739,2412.17142857143
"ENSG00000134910","STT3A",0.37740463275822,0.0160646773464263,1589.31428571429
"ENSG00000139684","ESD",-0.375433722568001,0.00139529589121631,3509.37142857143
"ENSG00000156162","DPY19L4",-0.367536201128225,0.0310543470221064,757.114285714286
"ENSG00000163964","PIGX",-0.362799897767147,0.0288737061188611,742.457142857143
"ENSG00000108055","SMC3",-0.362052164113375,0.0217014039908573,1500.74285714286
"ENSG00000172269","DPAGT1",0.344890230255475,0.0283322609702292,502.914285714286
"ENSG00000104763","ASAH1",-0.34395955772184,0.033593578263258,5971.11428571429
"ENSG00000189403","HMGB1",-0.328253823943254,0.000376849303320736,12762.2857142857
"ENSG00000068912","ERLEC1",-0.317838921473087,0.00123728213036161,1731.94285714286
"ENSG00000151233","GXYLT1",-0.307386085300367,0.0380417853820514,431.857142857143
"ENSG00000174684","B4GAT1",-0.305722635546251,0.0218586092093288,1102.2
"ENSG00000102100","SLC35A2",0.294950665673655,0.0465700756960709,302.514285714286
"ENSG00000161013","MGAT4B",0.288491400253777,0.0455376684513373,1536.62857142857
"ENSG00000022277","RTF2",-0.288455811253753,0.01984129343293,3683.8
"ENSG00000121964","GTDC1",-0.283557943543229,0.0495782233722116,860.628571428571
"ENSG00000118600","RXYLT1",-0.283179482380551,0.0444369379792003,485.6
"ENSG00000136152","COG3",-0.282392309600358,0.00129194750394664,882.857142857143
"ENSG00000166685","COG1",-0.277613948945224,0.0478275885862183,1455.68571428571
"ENSG00000086848","ALG9",-0.259252150516649,0.048289178519727,334.714285714286
"ENSG00000116406","EDEM3",NA,NA,1247.71428571429
"ENSG00000134216","CHIA",NA,NA,1.31428571428571
"ENSG00000135048","CEMIP2",NA,NA,824.114285714286
"ENSG00000054983","GALC",NA,NA,805.828571428571
"ENSG00000179163","FUCA1",NA,NA,873.942857142857
"ENSG00000162688","AGL",NA,NA,28226.1428571429
"ENSG00000115850","LCT",NA,NA,1.37142857142857
"ENSG00000171298","GAA",NA,NA,2836.68571428571
"ENSG00000198408","OGA",NA,NA,5626.82857142857
"ENSG00000164976","MYORG",NA,NA,4264.51428571429
"ENSG00000167280","ENGASE",NA,NA,4003.91428571429
"ENSG00000106302","HYAL4",NA,NA,313.171428571429
"ENSG00000106304","SPAM1",NA,NA,21.0571428571429
"ENSG00000186792","HYAL3",NA,NA,30.8571428571429
"ENSG00000169660","HEXD",NA,NA,1109.42857142857
"ENSG00000144214","LYG1",NA,NA,37.9142857142857
"ENSG00000204099","NEU4",NA,NA,112.542857142857
"ENSG00000162139","NEU3",NA,NA,1948
"ENSG00000118094","TREH",NA,NA,3.6
"ENSG00000172469","MANEA",NA,NA,250.485714285714
"ENSG00000171489","SPACA5",NA,NA,2
"ENSG00000171478","SPACA5B",NA,NA,1.74285714285714
"ENSG00000133116","KL",NA,NA,197.914285714286
"ENSG00000049860","HEXB",NA,NA,1724.02857142857
