"","logFC","logCPM","PValue","FDR","regulation"
"EPM2A",-0.700628782355936,2.82536703827852,0.318597959048503,1,"Down"
"COG4",0.696716917694869,6.43170265267292,0.291151024631945,1,"Up"
"B4GALT1",-0.69663885132258,5.25370858499953,0.295055879751889,1,"Down"
"GPC6",-0.694955729276132,6.49139468115863,0.292288474684299,1,"Down"
"NGLY1",-0.69481543534477,5.0636137870608,0.29674244288396,1,"Down"
"FBP2",-0.693031621155702,-1.00919419662003,0.633150091620857,1,"Down"
"ST3GAL6",0.691099662402391,2.08595570854346,0.331987678736213,1,"Up"
"COG1",-0.689302842278645,4.8561946528468,0.300511252257019,1,"Down"
"CHST3",-0.685952443437091,5.16658184290179,0.303143996780543,1,"Down"
"B3GLCT",0.685281028264526,3.78490431676701,0.317743155272003,1,"Up"
"GPC4",-0.684258835907123,5.69847291447132,0.301581336017977,1,"Down"
"HS6ST2",0.682642881845947,5.57958979686033,0.303656847125127,1,"Up"
"CTSD",0.675649567400663,8.89367497250598,0.303686195932898,1,"Up"
"PLA2R1",0.674758451122654,4.9534452156558,0.312336548909964,1,"Up"
"ELOVL2",0.674092824548803,-0.322252543301239,0.639220145812011,1,"Up"
"ALDOB",-0.670580858142176,-0.393808123571831,0.514813299540291,1,"Down"
"ELOVL1",0.665303006734226,6.41940326675101,0.313310040149649,1,"Up"
"SELPLG",-0.664145571096672,3.00830871836428,0.339193385255575,1,"Down"
"CERCAM",-0.663399000020355,5.79355733055334,0.316831452782918,1,"Down"
"CLGN",0.661481244534835,3.29748515438926,0.335812091717167,1,"Up"
"CHSY1",-0.660953673185554,4.60639904762369,0.320862692120769,1,"Down"
"PIGN",-0.656146741290967,4.02265160175037,0.329238059635732,1,"Down"
"GALC",-0.654603355788715,4.95504540663394,0.326589911626044,1,"Down"
"GMPPB",0.65319526833115,3.93085756389801,0.336377395521893,1,"Up"
"GALNT15",-0.653124530751361,0.635199668013497,0.494848162391078,1,"Down"
"BTBD17",0.649367766604728,-1.74051682196432,1,1,"Up"
"HK2",-0.646364694809869,4.35802675461942,0.3363482635268,1,"Down"
"CSGALNACT2",-0.643907093587493,4.95674420758441,0.334387433431363,1,"Down"
"ESD",0.640635107281096,5.33051855957755,0.335945989607388,1,"Up"
"GAPDH",0.63969684473546,11.5788079697946,0.329510949832875,1,"Up"
"MAN2A2",-0.636346615190378,5.55798059731493,0.336513600180853,1,"Down"
"PIGV",0.635959869699462,4.37860831695923,0.344222371138862,1,"Up"
"ST3GAL3",0.630479500551557,4.2192414970446,0.34758271084287,1,"Up"
"LFNG",-0.630292903419548,4.56126956900968,0.346096571749909,1,"Down"
"LAMP2",-0.624104054634682,7.38417675626611,0.342696579249292,1,"Down"
"LYG2",-0.623904807620218,1.1024991057546,0.447594595782017,1,"Down"
"IDUA",0.621911381325798,4.79988439251955,0.352248559022301,1,"Up"
"CHST2",-0.612298480548993,3.75744944262526,0.363821972272039,1,"Down"
"SLC35D2",-0.610011024939082,4.51657098310522,0.361684978466845,1,"Down"
"ALG1",0.608818731977802,4.17417213118771,0.367682104464621,1,"Up"
"ALG11",-0.607677301344385,2.75098244865814,0.392995684270985,1,"Down"
"HABP4",0.598463397834181,5.57318633818018,0.365088474068225,1,"Up"
"MADCAM1",0.597948378292157,3.46325528553141,0.376320142730305,1,"Up"
"CLEC4A",-0.59529174196779,-0.273220352617716,0.545915011108221,1,"Down"
"PIGX",-0.588609433095954,4.0207567127634,0.38103879791487,1,"Down"
"FGFR2",-0.578988930147287,1.99843903890699,0.439326097893055,1,"Down"
"FGF18",-0.577397833837367,0.888342877274578,0.51377569375888,1,"Down"
"UGP2",0.576474167999298,7.58254318584884,0.380362670164532,1,"Up"
"MGAT1",0.575941255079557,6.77665897093121,0.381731992511976,1,"Up"
"ATRN",-0.573991026423348,6.40341367323618,0.384012085723425,1,"Down"
"ENGASE",0.572891191046035,5.16038509557082,0.389067565358422,1,"Up"
"GXYLT2",-0.565054396613727,5.49617946054392,0.393624395503846,1,"Down"
"GAL3ST1",0.563158540360881,1.50430190954618,0.465843153025717,1,"Up"
"ANXA9",-0.56275729731202,2.2693789070171,0.442542875137114,1,"Down"
"HYAL2",0.562542097960119,4.73880792492817,0.399825327698536,1,"Up"
"FKRP",-0.562114966617432,4.38005315264401,0.401322801559284,1,"Down"
"SGMS2",-0.557804476882766,4.76329489246531,0.404334776477462,1,"Down"
"RACK1",0.552590002275203,9.54967511983037,0.399376861384096,1,"Up"
"DPAGT1",-0.551695721410073,5.00786099487651,0.407647219183783,1,"Down"
"GLCE",-0.551037757265562,4.2310504290514,0.413441287396548,1,"Down"
"PIGP",0.545578555123838,5.06808173939949,0.412226121689289,1,"Up"
"TGDS",-0.545367123175749,2.7867942979706,0.441132464450046,1,"Down"
"CHODL",0.542608473190797,0.901218381568493,0.51377569375888,1,"Up"
"GYS1",0.541199660935,8.65519966991174,0.40938521417804,1,"Up"
"GFPT1",-0.540657727851875,6.16014252485046,0.412472442716171,1,"Down"
"MGAT4B",-0.536188505995587,8.11345732519053,0.41399327847443,1,"Down"
"FGF1",0.536014354040123,3.27082965998336,0.435525882816125,1,"Up"
"COG2",0.532460318417686,6.16252486076103,0.420569040780018,1,"Up"
"SLC35A1",-0.530590705756625,2.88049680424331,0.446155098692934,1,"Down"
"ST8SIA2",-0.526445349910526,2.34678715778402,0.466269319197214,1,"Down"
"MDK",0.526332098377442,7.10270775717639,0.423454613205,1,"Up"
"MOGS",0.525487777656028,6.85124579763361,0.424527209892093,1,"Up"
"TIMP3",-0.524255082022113,6.05549441133726,0.42706200118655,1,"Down"
"MAN2B2",-0.519315283108881,5.92137005062156,0.432009827121149,1,"Down"
"UGGT1",-0.514436522754627,5.96935894071601,0.436143847338083,1,"Down"
"KL",-0.512114090706365,0.63666257632204,0.609666047722183,1,"Down"
"FGFR4",0.510635014458675,5.33321791742645,0.441470327521645,1,"Up"
"SRD5A3",-0.506929754409653,2.99277632553168,0.467486063841293,1,"Down"
"NEU1",-0.504864920986804,8.58373164070896,0.441424891946836,1,"Down"
"STT3B",-0.501007072641417,7.96244911178532,0.44524618937045,1,"Down"
"LGALS3",0.500126482498327,6.23993327966998,0.448235831490885,1,"Up"
"LGALS3BP",-0.4976898211421,8.64223512700083,0.447889027091396,1,"Down"
"SLC26A8",0.494905546033725,-1.45103055509789,1,1,"Up"
"ANXA5",-0.492241360694419,9.15392097857835,0.45267305209958,1,"Down"
"XXYLT1",-0.491765020665265,5.07531416727856,0.458928625565419,1,"Down"
"B3GALT1",-0.485694790638017,1.55697209184787,0.537095088307508,1,"Down"
"SLC26A7",-0.484400871828727,0.69699135402639,0.623262902564024,1,"Down"
"CHST14",0.480979117151809,4.73750071538263,0.470966466195477,1,"Up"
"PRKCSH",0.479820751678484,8.34357111677132,0.464420528513585,1,"Up"
"PPP1R3C",-0.464671912904868,7.19618762393905,0.47949289949195,1,"Down"
"GALNT4",-0.463422011545653,-1.74388952655316,1,1,"Down"
"NLGN4X",-0.463422011545653,-1.74388952655316,1,1,"Down"
"AMY2B",0.458923024436706,1.48587550370263,0.55621686822542,1,"Up"
"ARSK",0.457738760798383,3.44349851549304,0.504611775016871,1,"Up"
"PGM3",-0.456816507932033,5.20292036004369,0.493055609986596,1,"Down"
"ALG6",0.455787233330402,1.86204113503285,0.535383319605981,1,"Up"
"XYLT2",-0.451439761626046,5.328093369567,0.496393898732214,1,"Down"
"PIGK",-0.443287137503445,5.61360164359305,0.50328454780007,1,"Down"
"ALG3",-0.442645133887117,4.97061161766942,0.506268640887938,1,"Down"
"THBS1",0.442389804336753,8.3419125546368,0.499861229277291,1,"Up"
"ALG12",-0.440950309607417,2.63563056966362,0.549499767048226,1,"Down"
"EDEM2",-0.438068923018698,5.42466850918938,0.508987384739881,1,"Down"
"CADM1",-0.436736775708955,5.99548365623297,0.508063182594709,1,"Down"
"SLC35A2",-0.436390190307237,4.69703344950295,0.512704948650652,1,"Down"
"SMC3",-0.42947624358918,5.10844904487443,0.518346353800134,1,"Down"
"MGAT5",-0.428521719002432,6.63504243911293,0.5150154793268,1,"Down"
"EDEM1",-0.426875845983875,5.2328567351912,0.519697088740911,1,"Down"
"GFPT2",-0.423014154121767,1.71126855146685,0.577675409213904,1,"Down"
"PTPRZ1",-0.422993717463006,0.50943849315026,0.712390201168114,1,"Down"
"CD1D",-0.421112113810967,0.989516877132091,0.634719431438351,1,"Down"
"FPGT",0.419113408409526,2.54500807707073,0.555781105326116,1,"Up"
"SPTLC2",-0.415824463790886,5.7236636710094,0.529868541050994,1,"Down"
"B4GALT3",0.40967859061486,5.64417382294916,0.53565454025994,1,"Up"
"PFKFB1",0.408288259496786,-1.21004033681631,1,1,"Up"
"ARSI",-0.403516334556514,1.59006151620665,0.609730995774752,1,"Down"
"CERS4",0.403296391334123,3.44265342525525,0.557595141360141,1,"Up"
"ST3GAL2",-0.40022751216654,5.58181542771182,0.546034608129638,1,"Down"
"PIGW",-0.394005681688988,4.13382231236598,0.561590935072446,1,"Down"
"SULF1",0.392945094478178,6.20463032434265,0.55125821314852,1,"Up"
"HEXA",0.38966971957956,6.88568883866632,0.553410900955101,1,"Up"
"CLEC18A",-0.383561425052014,-0.108307527031313,0.683326794010689,1,"Down"
"ASAH1",0.378827607549997,8.6696263010751,0.563121678080521,1,"Up"
"PDIA3",0.374332309150602,8.60613991669158,0.567777778930079,1,"Up"
"SGSH",-0.373996189655734,4.97929840891378,0.574590588206259,1,"Down"
"GMDS",0.37387453834474,5.52110441134633,0.571701784164706,1,"Up"
"KLRG1",0.369069720363605,0.924790636316633,0.669494528202494,1,"Up"
"COG3",-0.365811594561913,4.72727197741856,0.585090399755972,1,"Down"
"TPST1",-0.364576046448098,4.05040297948217,0.591520185004891,1,"Down"
"B4GALT4",-0.363276454494273,4.09017806253975,0.58970477223578,1,"Down"
"GALNT3",-0.357685176882813,1.81062934827964,0.662457488799049,1,"Down"
"ST6GALNAC3",-0.354043519349779,2.20146517708255,0.643787726431371,1,"Down"
"LAYN",0.351889978042355,4.46836410413181,0.60230719891355,1,"Up"
"HEXB",-0.343885008000524,6.61954881127845,0.601340273109444,1,"Down"
"PFKL",0.343213365274687,8.6011676077254,0.600338983672213,1,"Up"
"MANBA",-0.341532911917097,4.72225081779778,0.610747702729746,1,"Down"
"VCAM1",-0.337852995272607,4.13471383139251,0.619203364290308,1,"Down"
"SLC2A6",-0.33502835486357,5.77551361765509,0.612608238549926,1,"Down"
"PIGH",0.334383768909069,2.63948494711557,0.64586030756299,1,"Up"
"GTDC1",0.32878915730798,4.95409122394958,0.623631696764928,1,"Up"
"TUSC3",0.326236775256841,7.40709102217471,0.619188018521066,1,"Up"
"SLC35C1",-0.323135095829511,5.39739440731614,0.626646137812314,1,"Down"
"SPOCK1",-0.322625021398499,7.22333069768822,0.623260124768918,1,"Down"
"DPM1",0.322059049339525,6.14145631587417,0.625489350003113,1,"Up"
"TIMP2",-0.321747404169697,9.09967971626324,0.623129912703017,1,"Down"
"UGGT2",0.320868866216442,4.1908158292191,0.638300968211802,1,"Up"
"PYGL",-0.320776549222235,6.28497404120113,0.626601846065339,1,"Down"
"LCTL",0.317133284872773,-0.00270563825676274,0.898527520344665,1,"Up"
"AGA",-0.315807504036065,4.42675208289836,0.640259918769565,1,"Down"
"PLOD3",0.315387943920866,6.28638956267197,0.63239020242009,1,"Up"
"TPST2",-0.314764409129091,3.64102355570305,0.651090821489712,1,"Down"
"GLT8D2",0.31294607735541,2.2006080888146,0.688804500319852,1,"Up"
"LGALS9C",-0.306171442290011,-1.45418582768118,1,1,"Down"
"AGRN",-0.301973790830652,7.89087523900071,0.645131961179033,1,"Down"
"POMGNT1",0.299010176012604,6.49347778285228,0.649842365153464,1,"Up"
"SLC35A5",-0.297250242108988,5.44021813367359,0.653508003279124,1,"Down"
"HAPLN3",0.29625540681223,3.43210115298427,0.668520241850243,1,"Up"
"GBE1",0.294318004284637,7.12182252075271,0.654153912335749,1,"Up"
"FUCA2",-0.294308461232583,5.9850618295625,0.654895876558136,1,"Down"
"ERLEC1",0.293394808328792,5.56617211900524,0.658370259435799,1,"Up"
"EOGT",-0.288561449443787,4.55455581421355,0.668752042213466,1,"Down"
"SV2A",-0.283831244583291,3.34993531279876,0.692039429678627,1,"Down"
"GALNS",0.276142244090708,5.85457648013653,0.676061897427462,1,"Up"
"LGALSL",-0.275763875048289,3.83472570014297,0.683938156588165,1,"Down"
"CHST10",-0.275611347851242,3.14941235867953,0.697067052284097,1,"Down"
"OVGP1",-0.268201045178258,1.5918281937204,0.745802678456692,1,"Down"
"ALG14",0.264776563312673,4.0225944004881,0.69398930046847,1,"Up"
"CEL",-0.263727216564249,1.17180441896124,0.763086435077977,1,"Down"
"PIGB",0.261550647197405,2.58334038841846,0.720896150140621,1,"Up"
"ALG8",0.260776120381085,5.71855487375628,0.692849979549361,1,"Up"
"COL14A1",-0.260666274660533,7.09513970430631,0.691606891516473,1,"Down"
"RDH13",0.260072731476846,0.923521423350243,0.776274204138305,1,"Up"
"NCAM1",0.256921576383395,9.06221277684104,0.694696008534199,1,"Up"
"GPC3",0.254187012166786,0.973239299185468,0.78315617599573,1,"Up"
"PPP1R3B",-0.252858551032353,5.2855279990951,0.704878909903877,1,"Down"
"ADAMTS1",-0.248378810238683,8.37039512892286,0.704593941174566,1,"Down"
"HMMR",-0.241444431662113,0.333110547965427,0.917981859097417,1,"Down"
"PFKFB3",-0.241404231978509,4.7093401232467,0.721047063190428,1,"Down"
"ST3GAL4",-0.241259047655035,4.41681514020968,0.722974767940147,1,"Down"
"CERS5",0.240327257938555,6.38853185025803,0.71551533880906,1,"Up"
"POMGNT2",0.235640670262847,4.44237333229155,0.727818618275075,1,"Up"
"UAP1",-0.231650119221358,4.08947419303619,0.733130729701528,1,"Down"
"C1GALT1C1",0.22936041556891,4.46202108150739,0.736330844659341,1,"Up"
"CALR",0.228602576857857,9.87224855824376,0.726746581131813,1,"Up"
"ALG2",-0.22280450771964,5.65563433930902,0.736198849695101,1,"Down"
"PGM5",0.222596344004082,3.80539692262544,0.747520592076626,1,"Up"
"GAL3ST2",-0.218028046658567,-1.21300448769711,1,1,"Down"
"ANXA7",0.2116806104856,6.67563532387072,0.747911562683375,1,"Up"
"CTSA",0.20779188203087,10.1551288388376,0.750707839182646,1,"Up"
"ACER3",-0.206936778028128,3.92975385151943,0.760847018650612,1,"Down"
"PFKP",-0.204063849846999,8.8681656166797,0.755277221593804,1,"Down"
"COLGALT1",-0.203577770762948,6.17760140594919,0.75806862773202,1,"Down"
"POMT2",-0.200100015179403,6.03334266338351,0.762373630619549,1,"Down"
"LIAS",-0.199782988518964,4.15849589337785,0.769380372338802,1,"Down"
"A4GALT",-0.19963833616507,5.49047631813652,0.764678430627176,1,"Down"
"PAPSS1",-0.199200082772382,5.21999964993767,0.765558954527767,1,"Down"
"SLC35A4",0.198865609128356,6.09934372043418,0.763653403612021,1,"Up"
"G6PD",0.195528197344248,4.73645989604139,0.771787033753564,1,"Up"
"SLC2A12",-0.191222391921731,1.78541492577929,0.84018055771437,1,"Down"
"FBXO17",0.190528700658437,2.09029549046028,0.816927824241596,1,"Up"
"AOAH",-0.189324118159554,-0.328921810401478,0.876185567281955,1,"Down"
"HMGB1",-0.184662488082687,7.56678167061407,0.778489129493463,1,"Down"
"PIGU",0.184202047006722,4.55208301302697,0.789466615166118,1,"Up"
"PIGM",-0.165152200613691,4.14019655143495,0.810970572006847,1,"Down"
"CD22",-0.164293385943861,0.670742595732847,0.933711020672468,1,"Down"
"PYGB",-0.161950760562162,7.2811561305719,0.805410266830372,1,"Down"
"SLC35B2",0.159996966671585,5.91442428472227,0.808218588045385,1,"Up"
"POFUT2",0.153017069670246,5.65904422620396,0.816886167990032,1,"Up"
"ST6GAL1",-0.148498780887593,5.11992930218143,0.823799162086568,1,"Down"
"GLTP",0.141779151272421,4.59174849924071,0.83264005837571,1,"Up"
"GANC",-0.139562849793598,3.98921965546104,0.84793050919009,1,"Down"
"SERBP1",0.138183370639683,8.66723318912245,0.832932077452419,1,"Up"
"DDOST",0.137792600572711,8.54883460515908,0.833433654415522,1,"Up"
"EXT2",0.136173645538319,5.91004191936108,0.83613386361773,1,"Up"
"SIAE",0.135241803795696,4.9478007741612,0.842650365136526,1,"Up"
"FAM20B",0.129094211998499,5.42735543595936,0.849151275207223,1,"Up"
"GPC5",-0.122231788484654,-0.825690983996715,1,1,"Down"
"GBA2",-0.121211486904953,6.38762178034761,0.854786939367387,1,"Down"
"TMEM165",0.118838200697853,5.19284448848815,0.860589606583904,1,"Up"
"PLOD1",0.115277680238035,6.15896743459799,0.862198859709963,1,"Up"
"ALG10B",0.11394460689366,2.58913435603604,0.887126525346375,1,"Up"
"GALT",-0.109037296941397,3.94691804939837,0.873009598337559,1,"Down"
"FBXO27",-0.108404680095442,1.94405326711513,0.913223295019547,1,"Down"
"GBA",-0.10564599184076,7.12986042709666,0.872679536538534,1,"Down"
"COG7",0.104726743947323,3.79316750420547,0.883719636563842,1,"Up"
"PIGG",0.101821404042356,5.57511224268971,0.878163416277182,1,"Up"
"DPY19L3",-0.0980150271059984,5.33151153997108,0.884546813735655,1,"Down"
"COG8",0.0977704878739032,4.62057218716568,0.887121094571658,1,"Up"
"GAL3ST4",0.0973691685918923,0.995636549000949,0.946046742456445,1,"Up"
"GGTA1P",0.0970458073531622,0.258457844169497,0.913871392828406,1,"Up"
"FGF12",0.0958084554278935,-0.911861835032218,1,1,"Up"
"SFTPD",0.0958084554278935,-0.911861835032218,1,1,"Up"
"COLEC11",0.0954191421308953,-1.10457191525155,1,1,"Up"
"TNXB",0.0938930330363907,-1.59015473648265,1,1,"Up"
"CLEC14A",0.0938930330363907,-1.59015473648265,1,1,"Up"
"A3GALT2",0.0920527220226847,-1.91217753158381,1,1,"Up"
"ARSH",0.0920527220226847,-1.91217753158381,1,1,"Up"
"HS6ST1",-0.0911073630532195,4.38759618408269,0.894993890443611,1,"Down"
"SDC2",0.0909543768218479,7.13214564568458,0.890364937517366,1,"Up"
"CSPG5",0.0869407177792794,-2.32732428772016,1,1,"Up"
"GALNT2",0.0781588724572658,6.93321514121748,0.905978769097849,1,"Up"
"B4GALNT3",0.0720636049539208,3.50235450167784,0.918853522424994,1,"Up"
"NAGA",-0.0683840890757107,3.22607048760733,0.93884040166935,1,"Down"
"ALG13",0.0681610284986472,5.0224039411657,0.92140645868803,1,"Up"
"LAMP1",0.0680391777884868,9.25042023873683,0.917292350048211,1,"Up"
"CTSB",0.0599017952293843,8.22238254213948,0.927415565536731,1,"Up"
"SGMS1",0.056702528999012,4.23316589139808,0.932297109240276,1,"Up"
"B4GAT1",0.0535745852787394,3.93707169549234,0.939672551697445,1,"Up"
"HS2ST1",0.049058486447093,6.59273275157432,0.941547738375319,1,"Up"
"GALK2",-0.0448937827587347,3.14758439904997,0.961121968194543,1,"Down"
"ST3GAL1",-0.040276688678116,3.9449181384891,0.962515849265752,1,"Down"
"FUT11",-0.039621178496269,2.10938891707695,0.974025398353504,1,"Down"
"SPTLC3",-0.0368219801101694,3.69432860331256,0.96431452277685,1,"Down"
"CSTB",-0.0341415654962528,7.80639835040373,0.958908832482349,1,"Down"
"POGLUT1",0.0294531470064816,4.19919979322085,0.974783964228255,1,"Up"
"STT3A",-0.0229047944117144,7.79218348491668,0.972604445743236,1,"Down"
"CST3",0.0159240330521613,9.1405930395325,0.980771446421243,1,"Up"
"CMAS",-0.012404487699822,5.75626364661285,0.987052559395381,1,"Down"
"PIGO",0.0105673760430559,4.6670753209376,0.990858224453985,1,"Up"
"RFT1",-0.00562361451229878,4.35895707402669,1,1,"Down"
"GLB1L",0.00340984779089584,4.27993407986901,1,1,"Up"
"MFNG",-0.0017245547316686,1.0417613277882,1,1,"Down"
"SLC2A7",0,-2.91241423420479,1,1,"Down"
"AMY2A",0,-2.91241423420479,1,1,"Down"
"AMY1C",0,-2.91241423420479,1,1,"Down"
"CHIA",0,-2.91241423420479,1,1,"Down"
"REG4",0,-2.91241423420479,1,1,"Down"
"S100A9",0,-2.91241423420479,1,1,"Down"
"S100A12",0,-2.91241423420479,1,1,"Down"
"ITLN1",0,-2.91241423420479,1,1,"Down"
"ITLN2",0,-2.91241423420479,1,1,"Down"
"SELE",0,-2.91241423420479,1,1,"Down"
"TNR",0,-2.91241423420479,1,1,"Down"
"CLEC4F",0,-2.91241423420479,1,1,"Down"
"REG3G",0,-2.91241423420479,1,1,"Down"
"REG1B",0,-2.91241423420479,1,1,"Down"
"REG1A",0,-2.91241423420479,1,1,"Down"
"REG3A",0,-2.91241423420479,1,1,"Down"
"IL1B",0,-2.91241423420479,1,1,"Down"
"DPP10",0,-2.91241423420479,1,1,"Down"
"G6PC2",0,-2.91241423420479,1,1,"Down"
"NEU2",0,-2.91241423420479,1,1,"Down"
"UGT1A8",0,-2.91241423420479,1,1,"Down"
"UGT1A10",0,-2.91241423420479,1,1,"Down"
"UGT1A9",0,-2.91241423420479,1,1,"Down"
"UGT1A7",0,-2.91241423420479,1,1,"Down"
"UGT1A5",0,-2.91241423420479,1,1,"Down"
"UGT1A4",0,-2.91241423420479,1,1,"Down"
"UGT1A3",0,-2.91241423420479,1,1,"Down"
"UGT1A1",0,-2.91241423420479,1,1,"Down"
"AADAC",0,-2.91241423420479,1,1,"Down"
"SI",0,-2.91241423420479,1,1,"Down"
"UGT2B10",0,-2.91241423420479,1,1,"Down"
"UGT2A3",0,-2.91241423420479,1,1,"Down"
"UGT2B11",0,-2.91241423420479,1,1,"Down"
"UGT2A1",0,-2.91241423420479,1,1,"Down"
"UGT2A2",0,-2.91241423420479,1,1,"Down"
"PPBP",0,-2.91241423420479,1,1,"Down"
"PIGY",0,-2.91241423420479,1,1,"Down"
"MGAT4D",0,-2.91241423420479,1,1,"Down"
"GRIFIN",0,-2.91241423420479,1,1,"Down"
"SLC26A3",0,-2.91241423420479,1,1,"Down"
"GALNTL5",0,-2.91241423420479,1,1,"Down"
"OGN",0,-2.91241423420479,1,1,"Down"
"FCN2",0,-2.91241423420479,1,1,"Down"
"GLT6D1",0,-2.91241423420479,1,1,"Down"
"FUT7",0,-2.91241423420479,1,1,"Down"
"LYZL1",0,-2.91241423420479,1,1,"Down"
"LYZL2",0,-2.91241423420479,1,1,"Down"
"MBL2",0,-2.91241423420479,1,1,"Down"
"HPSE2",0,-2.91241423420479,1,1,"Down"
"MUC2",0,-2.91241423420479,1,1,"Down"
"MUC5AC",0,-2.91241423420479,1,1,"Down"
"FGF4",0,-2.91241423420479,1,1,"Down"
"FGF3",0,-2.91241423420479,1,1,"Down"
"B3GNT6",0,-2.91241423420479,1,1,"Down"
"TREH",0,-2.91241423420479,1,1,"Down"
"FGF23",0,-2.91241423420479,1,1,"Down"
"CLEC4C",0,-2.91241423420479,1,1,"Down"
"KLRB1",0,-2.91241423420479,1,1,"Down"
"CLEC2A",0,-2.91241423420479,1,1,"Down"
"CLEC12A",0,-2.91241423420479,1,1,"Down"
"CLEC1B",0,-2.91241423420479,1,1,"Down"
"CLEC12B",0,-2.91241423420479,1,1,"Down"
"CLEC9A",0,-2.91241423420479,1,1,"Down"
"CLEC1A",0,-2.91241423420479,1,1,"Down"
"OLR1",0,-2.91241423420479,1,1,"Down"
"KLRC3",0,-2.91241423420479,1,1,"Down"
"LALBA",0,-2.91241423420479,1,1,"Down"
"GLYCAM1",0,-2.91241423420479,1,1,"Down"
"IFNG",0,-2.91241423420479,1,1,"Down"
"LYZ",0,-2.91241423420479,1,1,"Down"
"EPYC",0,-2.91241423420479,1,1,"Down"
"KERA",0,-2.91241423420479,1,1,"Down"
"SVOP",0,-2.91241423420479,1,1,"Down"
"LMAN1L",0,-2.91241423420479,1,1,"Down"
"CERS3",0,-2.91241423420479,1,1,"Down"
"HS3ST4",0,-2.91241423420479,1,1,"Down"
"CES5A",0,-2.91241423420479,1,1,"Down"
"CLEC3A",0,-2.91241423420479,1,1,"Down"
"CLEC10A",0,-2.91241423420479,1,1,"Down"
"ASGR2",0,-2.91241423420479,1,1,"Down"
"LGALS9B",0,-2.91241423420479,1,1,"Down"
"LYZL6",0,-2.91241423420479,1,1,"Down"
"CLEC4M",0,-2.91241423420479,1,1,"Down"
"CLEC17A",0,-2.91241423420479,1,1,"Down"
"HAPLN4",0,-2.91241423420479,1,1,"Down"
"LGALS13",0,-2.91241423420479,1,1,"Down"
"LGALS16",0,-2.91241423420479,1,1,"Down"
"FGF21",0,-2.91241423420479,1,1,"Down"
"SIGLEC11",0,-2.91241423420479,1,1,"Down"
"SIGLEC7",0,-2.91241423420479,1,1,"Down"
"CD33",0,-2.91241423420479,1,1,"Down"
"SIGLEC10",0,-2.91241423420479,1,1,"Down"
"SIGLEC8",0,-2.91241423420479,1,1,"Down"
"SIGLEC12",0,-2.91241423420479,1,1,"Down"
"SIGLEC6",0,-2.91241423420479,1,1,"Down"
"SIGLEC5",0,-2.91241423420479,1,1,"Down"
"CD93",0,-2.91241423420479,1,1,"Down"
"SLC5A1",0,-2.91241423420479,1,1,"Down"
"NYX",0,-2.91241423420479,1,1,"Down"
